,A191RL1Q225SBEA
1959-01-31,0.5687203791469194
1959-02-28,0.5760926803580833
1959-03-31,0.583464981569247
1959-04-30,0.5908372827804107
1959-05-31,0.5434439178515008
1959-06-30,0.4960505529225908
1959-07-31,0.4486571879936809
1959-08-31,0.4528699315429173
1959-09-30,0.4570826750921538
1959-10-31,0.4612954186413902
1959-11-30,0.5044760400210637
1959-12-31,0.5476566614007372
1960-01-31,0.5908372827804107
1960-02-29,0.5308056872037914
1960-03-31,0.4707740916271722
1960-04-30,0.4107424960505529
1960-05-31,0.43233280674038965
1960-06-30,0.4539231174302264
1960-07-31,0.4755134281200632
1960-08-31,0.4386519220642443
1960-09-30,0.40179041600842547
1960-10-31,0.36492890995260663
1960-11-30,0.4054765666140074
1960-12-31,0.44602422327540814
1961-01-31,0.48657187993680884
1961-02-28,0.5092153765139547
1961-03-31,0.5318588730911006
1961-04-30,0.5545023696682464
1961-05-31,0.5592417061611374
1961-06-30,0.5639810426540284
1961-07-31,0.5687203791469194
1961-08-31,0.5697735650342285
1961-09-30,0.5708267509215377
1961-10-31,0.5718799368088467
1961-11-30,0.5676671932596103
1961-12-31,0.5634544497103738
1962-01-31,0.5592417061611374
1962-02-28,0.5402843601895735
1962-03-31,0.5213270142180095
1962-04-30,0.5023696682464455
1962-05-31,0.5092153765139547
1962-06-30,0.516061084781464
1962-07-31,0.5229067930489731
1962-08-31,0.5034228541337546
1962-09-30,0.48393891521853605
1962-10-31,0.46445497630331756
1962-11-30,0.4807793575566087
1962-12-31,0.49710373880989994
1963-01-31,0.5134281200631912
1963-02-28,0.5144813059505002
1963-03-31,0.5155344918378093
1963-04-30,0.5165876777251185
1963-05-31,0.5402843601895735
1963-06-30,0.5639810426540284
1963-07-31,0.5876777251184834
1963-08-31,0.5534491837809373
1963-09-30,0.5192206424433913
1963-10-31,0.4849921011058452
1963-11-30,0.517114270668773
1963-12-31,0.5492364402317009
1964-01-31,0.5813586097946287
1964-02-29,0.5587151132174829
1964-03-31,0.536071616640337
1964-04-30,0.5134281200631912
1964-05-31,0.5239599789362822
1964-06-30,0.5344918378093734
1964-07-31,0.5450236966824644
1964-08-31,0.5176408636124276
1964-09-30,0.4902580305423907
1964-10-31,0.46287519747235384
1964-11-30,0.5092153765139547
1964-12-31,0.5555555555555556
1965-01-31,0.6018957345971564
1965-02-28,0.5766192733017378
1965-03-31,0.5513428120063191
1965-04-30,0.5260663507109005
1965-05-31,0.5471300684570827
1965-06-30,0.5681937862032649
1965-07-31,0.589257503949447
1965-08-31,0.5908372827804107
1965-09-30,0.5924170616113744
1965-10-31,0.593996840442338
1965-11-30,0.5971563981042654
1965-12-31,0.6003159557661928
1966-01-31,0.60347551342812
1966-02-28,0.5576619273301737
1966-03-31,0.5118483412322274
1966-04-30,0.46603475513428116
1966-05-31,0.47656661400737227
1966-06-30,0.4870984728804634
1966-07-31,0.4976303317535545
1966-08-31,0.49710373880989994
1966-09-30,0.49657714586624535
1966-10-31,0.4960505529225908
1966-11-30,0.4976303317535545
1966-12-31,0.49921011058451814
1967-01-31,0.5007898894154819
1967-02-28,0.482885729331227
1967-03-31,0.4649815692469721
1967-04-30,0.4470774091627172
1967-05-31,0.46603475513428116
1967-06-30,0.4849921011058452
1967-07-31,0.5039494470774092
1967-08-31,0.5002632964718272
1967-09-30,0.4965771458662454
1967-10-31,0.4928909952606635
1967-11-30,0.5208004212743549
1967-12-31,0.5487098472880463
1968-01-31,0.5766192733017378
1968-02-29,0.5687203791469194
1968-03-31,0.5608214849921012
1968-04-30,0.5529225908372828
1968-05-31,0.5329120589784097
1968-06-30,0.5129015271195366
1968-07-31,0.4928909952606635
1968-08-31,0.4849921011058452
1968-09-30,0.47709320695102686
1968-10-31,0.46919431279620855
1968-11-30,0.49447077409162715
1968-12-31,0.5197472353870458
1969-01-31,0.5450236966824644
1969-02-28,0.5176408636124276
1969-03-31,0.4902580305423907
1969-04-30,0.46287519747235384
1969-05-31,0.4707740916271722
1969-06-30,0.4786729857819905
1969-07-31,0.48657187993680884
1969-08-31,0.4623486045286993
1969-09-30,0.43812532912058977
1969-10-31,0.41390205371248023
1969-11-30,0.4207477619799895
1969-12-31,0.42759347024749866
1970-01-31,0.4344391785150079
1970-02-28,0.44075829383886256
1970-03-31,0.4470774091627172
1970-04-30,0.45339652448657186
1970-05-31,0.4697209057398631
1970-06-30,0.4860452869931543
1970-07-31,0.5023696682464455
1970-08-31,0.46076882569773564
1970-09-30,0.4191679831490258
1970-10-31,0.37756714060031593
1970-11-30,0.459189046866772
1970-12-31,0.540810953133228
1971-01-31,0.6224328593996841
1971-02-28,0.5745129015271195
1971-03-31,0.526592943654555
1971-04-30,0.4786729857819905
1971-05-31,0.48446550816219064
1971-06-30,0.4902580305423907
1971-07-31,0.4960505529225908
1971-08-31,0.4834123222748815
1971-09-30,0.4707740916271722
1971-10-31,0.45813586097946285
1971-11-30,0.493417588204318
1971-12-31,0.5286993154291733
1972-01-31,0.5639810426540284
1972-02-29,0.5734597156398105
1972-03-31,0.5829383886255924
1972-04-30,0.5924170616113744
1972-05-31,0.5629278567667193
1972-06-30,0.5334386519220642
1972-07-31,0.5039494470774092
1972-08-31,0.5202738283307003
1972-09-30,0.5365982095839916
1972-10-31,0.5529225908372828
1972-11-30,0.5708267509215377
1972-12-31,0.5887309110057926
1973-01-31,0.6066350710900474
1973-02-28,0.5755660874144286
1973-03-31,0.5444971037388099
1973-04-30,0.5134281200631912
1973-05-31,0.47919957872564506
1973-06-30,0.444971037388099
1973-07-31,0.4107424960505529
1973-08-31,0.4423380726698262
1973-09-30,0.47393364928909953
1973-10-31,0.5055292259083728
1973-11-30,0.4670879410215903
1973-12-31,0.4286466561348078
1974-01-31,0.3902053712480253
1974-02-28,0.4133754607688257
1974-03-31,0.4365455502896261
1974-04-30,0.4597156398104265
1974-05-31,0.43496577145866244
1974-06-30,0.41021590310689837
1974-07-31,0.3854660347551343
1974-08-31,0.3970510795155345
1974-09-30,0.4086361242759347
1974-10-31,0.4202211690363349
1974-11-30,0.4028436018957346
1974-12-31,0.3854660347551343
1975-01-31,0.36808846761453395
1975-02-28,0.4086361242759347
1975-03-31,0.4491837809373354
1975-04-30,0.48973143759873616
1975-05-31,0.5113217482885729
1975-06-30,0.5329120589784097
1975-07-31,0.5545023696682464
1975-08-31,0.5466034755134281
1975-09-30,0.5387045813586098
1975-10-31,0.5308056872037914
1975-11-30,0.5508162190626645
1975-12-31,0.5708267509215377
1976-01-31,0.5908372827804107
1976-02-29,0.5576619273301737
1976-03-31,0.5244865718799367
1976-04-30,0.4913112164296998
1976-05-31,0.4870984728804634
1976-06-30,0.482885729331227
1976-07-31,0.4786729857819905
1976-08-31,0.4823591363875724
1976-09-30,0.4860452869931543
1976-10-31,0.48973143759873616
1976-11-30,0.49973670352817273
1976-12-31,0.5097419694576093
1977-01-31,0.5197472353870458
1977-02-28,0.5365982095839915
1977-03-31,0.5534491837809373
1977-04-30,0.570300157977883
1977-05-31,0.5671406003159557
1977-06-30,0.5639810426540284
1977-07-31,0.5608214849921012
1977-08-31,0.5218536071616641
1977-09-30,0.482885729331227
1977-10-31,0.4439178515007899
1977-11-30,0.45076355976829907
1977-12-31,0.4576092680358083
1978-01-31,0.46445497630331756
1978-02-28,0.5439705107951553
1978-03-31,0.6234860452869931
1978-04-30,0.7030015797788309
1978-05-31,0.6382306477093207
1978-06-30,0.5734597156398105
1978-07-31,0.5086887835703001
1978-08-31,0.516061084781464
1978-09-30,0.5234333859926277
1978-10-31,0.5308056872037914
1978-11-30,0.5055292259083728
1978-12-31,0.4802527646129542
1979-01-31,0.4549763033175355
1979-02-28,0.45339652448657186
1979-03-31,0.4518167456556082
1979-04-30,0.45023696682464454
1979-05-31,0.46392838335966297
1979-06-30,0.4776197998946814
1979-07-31,0.4913112164296998
1979-08-31,0.4807793575566087
1979-09-30,0.4702474986835176
1979-10-31,0.4597156398104265
1979-11-30,0.4612954186413902
1979-12-31,0.46287519747235384
1980-01-31,0.46445497630331756
1980-02-29,0.4154818325434439
1980-03-31,0.3665086887835703
1980-04-30,0.3175355450236967
1980-05-31,0.3570300157977883
1980-06-30,0.39652448657187994
1980-07-31,0.43601895734597157
1980-08-31,0.47919957872564506
1980-09-30,0.5223802001053186
1980-10-31,0.5655608214849921
1980-11-30,0.5676671932596103
1980-12-31,0.5697735650342285
1981-01-31,0.5718799368088467
1981-02-28,0.5139547130068457
1981-03-31,0.45602948920484465
1981-04-30,0.3981042654028436
1981-05-31,0.4391785150078989
1981-06-30,0.4802527646129542
1981-07-31,0.5213270142180095
1981-08-31,0.4728804634017904
1981-09-30,0.42443391258557134
1981-10-31,0.3759873617693523
1981-11-30,0.3665086887835703
1981-12-31,0.3570300157977883
1982-01-31,0.34755134281200634
1982-02-28,0.38915218536071616
1982-03-31,0.430753027909426
1982-04-30,0.47235387045813587
1982-05-31,0.4549763033175355
1982-06-30,0.43759873617693523
1982-07-31,0.4202211690363349
1982-08-31,0.4291732490784623
1982-09-30,0.43812532912058977
1982-10-31,0.4470774091627172
1982-11-30,0.47446024223275407
1982-12-31,0.5018430753027909
1983-01-31,0.5292259083728278
1983-02-28,0.55028962611901
1983-03-31,0.5713533438651922
1983-04-30,0.5924170616113744
1983-05-31,0.5860979462875198
1983-06-30,0.5797788309636651
1983-07-31,0.5734597156398105
1983-08-31,0.5755660874144286
1983-09-30,0.5776724591890469
1983-10-31,0.5797788309636651
1983-11-30,0.5771458662453923
1983-12-31,0.5745129015271195
1984-01-31,0.5718799368088467
1984-02-29,0.5666140073723012
1984-03-31,0.5613480779357556
1984-04-30,0.5560821484992101
1984-05-31,0.5392311743022643
1984-06-30,0.5223802001053186
1984-07-31,0.5055292259083728
1984-08-31,0.5023696682464455
1984-09-30,0.49921011058451814
1984-10-31,0.4960505529225908
1984-11-30,0.49921011058451814
1984-12-31,0.5023696682464455
1985-01-31,0.5055292259083728
1985-02-28,0.5039494470774092
1985-03-31,0.5023696682464455
1985-04-30,0.5007898894154819
1985-05-31,0.5150078988941548
1985-06-30,0.5292259083728278
1985-07-31,0.5434439178515008
1985-08-31,0.5260663507109005
1985-09-30,0.5086887835703001
1985-10-31,0.4913112164296998
1985-11-30,0.4955239599789363
1985-12-31,0.49973670352817273
1986-01-31,0.5039494470774092
1986-02-28,0.493417588204318
1986-03-31,0.482885729331227
1986-04-30,0.47235387045813587
1986-05-31,0.4834123222748815
1986-06-30,0.49447077409162715
1986-07-31,0.5055292259083728
1986-08-31,0.4965771458662454
1986-09-30,0.48762506582411796
1986-10-31,0.4786729857819905
1986-11-30,0.482885729331227
1986-12-31,0.4870984728804634
1987-01-31,0.4913112164296998
1987-02-28,0.4986835176408636
1987-03-31,0.5060558188520273
1987-04-30,0.5134281200631912
1987-05-31,0.5086887835703001
1987-06-30,0.5039494470774092
1987-07-31,0.49921011058451814
1987-08-31,0.5176408636124276
1987-09-30,0.536071616640337
1987-10-31,0.5545023696682464
1987-11-30,0.5286993154291733
1987-12-31,0.5028962611901
1988-01-31,0.47709320695102686
1988-02-29,0.49447077409162715
1988-03-31,0.5118483412322274
1988-04-30,0.5292259083728278
1988-05-31,0.5134281200631912
1988-06-30,0.4976303317535545
1988-07-31,0.48183254344391785
1988-08-31,0.4976303317535545
1988-09-30,0.5134281200631912
1988-10-31,0.5292259083728278
1988-11-30,0.5223802001053186
1988-12-31,0.5155344918378093
1989-01-31,0.5086887835703001
1989-02-28,0.5034228541337546
1989-03-31,0.49815692469720907
1989-04-30,0.4928909952606635
1989-05-31,0.49236440231700895
1989-06-30,0.49183780937335436
1989-07-31,0.4913112164296998
1989-08-31,0.47972617166929965
1989-09-30,0.4681411269088994
1989-10-31,0.4565560821484992
1989-11-30,0.4755134281200632
1989-12-31,0.49447077409162715
1990-01-31,0.5134281200631912
1990-02-28,0.49815692469720907
1990-03-31,0.482885729331227
1990-04-30,0.4676145339652449
1990-05-31,0.4612954186413902
1990-06-30,0.4549763033175355
1990-07-31,0.4486571879936809
1990-08-31,0.42812006319115326
1990-09-30,0.4075829383886256
1990-10-31,0.38704581358609796
1990-11-30,0.3959978936282254
1990-12-31,0.4049499736703528
1991-01-31,0.41390205371248023
1991-02-28,0.44075829383886256
1991-03-31,0.4676145339652449
1991-04-30,0.49447077409162715
1991-05-31,0.4881516587677725
1991-06-30,0.48183254344391785
1991-07-31,0.4755134281200632
1991-08-31,0.47235387045813587
1991-09-30,0.46919431279620855
1991-10-31,0.46603475513428116
1991-11-30,0.4844655081621906
1991-12-31,0.5028962611901
1992-01-31,0.5213270142180095
1992-02-29,0.5186940494997367
1992-03-31,0.516061084781464
1992-04-30,0.5134281200631912
1992-05-31,0.5113217482885729
1992-06-30,0.5092153765139547
1992-07-31,0.5071090047393365
1992-08-31,0.5081621906266456
1992-09-30,0.5092153765139547
1992-10-31,0.5102685624012638
1992-11-30,0.49183780937335436
1992-12-31,0.47340705634544494
1993-01-31,0.4549763033175355
1993-02-28,0.46340179041600843
1993-03-31,0.4718272775144813
1993-04-30,0.4802527646129542
1993-05-31,0.47814639283833593
1993-06-30,0.47604002106371773
1993-07-31,0.47393364928909953
1993-08-31,0.493417588204318
1993-09-30,0.5129015271195366
1993-10-31,0.5323854660347551
1993-11-30,0.5234333859926277
1993-12-31,0.5144813059505002
1994-01-31,0.5055292259083728
1994-02-28,0.5139547130068457
1994-03-31,0.5223802001053186
1994-04-30,0.5308056872037914
1994-05-31,0.5144813059505002
1994-06-30,0.49815692469720907
1994-07-31,0.48183254344391785
1994-08-31,0.4939441811479726
1994-09-30,0.5060558188520273
1994-10-31,0.5181674565560821
1994-11-30,0.5007898894154819
1994-12-31,0.4834123222748815
1995-01-31,0.46603475513428116
1995-02-28,0.4649815692469721
1995-03-31,0.46392838335966297
1995-04-30,0.46287519747235384
1995-05-31,0.4749868351764086
1995-06-30,0.4870984728804634
1995-07-31,0.49921011058451814
1995-08-31,0.49499736703528174
1995-09-30,0.4907846234860453
1995-10-31,0.48657187993680884
1995-11-30,0.4881516587677725
1995-12-31,0.48973143759873616
1996-01-31,0.4913112164296998
1996-02-29,0.5113217482885729
1996-03-31,0.531332280147446
1996-04-30,0.5513428120063191
1996-05-31,0.5344918378093734
1996-06-30,0.5176408636124276
1996-07-31,0.5007898894154819
1996-08-31,0.5039494470774092
1996-09-30,0.5071090047393365
1996-10-31,0.5102685624012638
1996-11-30,0.5018430753027909
1996-12-31,0.4934175882043181
1997-01-31,0.4849921011058452
1997-02-28,0.5071090047393365
1997-03-31,0.5292259083728278
1997-04-30,0.5513428120063191
1997-05-31,0.5423907319641916
1997-06-30,0.5334386519220642
1997-07-31,0.5244865718799367
1997-08-31,0.516061084781464
1997-09-30,0.507635597682991
1997-10-31,0.49921011058451814
1997-11-30,0.5023696682464455
1997-12-31,0.5055292259083728
1998-01-31,0.5086887835703001
1998-02-28,0.5071090047393365
1998-03-31,0.5055292259083728
1998-04-30,0.5039494470774092
1998-05-31,0.5107951553449184
1998-06-30,0.5176408636124276
1998-07-31,0.5244865718799367
1998-08-31,0.5323854660347551
1998-09-30,0.5402843601895735
1998-10-31,0.5481832543443917
1998-11-30,0.5334386519220642
1998-12-31,0.5186940494997367
1999-01-31,0.5039494470774092
1999-02-28,0.5018430753027909
1999-03-31,0.49973670352817273
1999-04-30,0.4976303317535545
1999-05-31,0.5081621906266456
1999-06-30,0.5186940494997367
1999-07-31,0.5292259083728278
1999-08-31,0.536071616640337
1999-09-30,0.5429173249078463
1999-10-31,0.5497630331753555
1999-11-30,0.5223802001053186
1999-12-31,0.49499736703528174
2000-01-31,0.4676145339652449
2000-02-29,0.49921011058451814
2000-03-31,0.5308056872037914
2000-04-30,0.5624012638230648
2000-05-31,0.5250131648235914
2000-06-30,0.48762506582411796
2000-07-31,0.45023696682464454
2000-08-31,0.46076882569773564
2000-09-30,0.47130068457082674
2000-10-31,0.48183254344391785
2000-11-30,0.4623486045286993
2000-12-31,0.44286466561348076
2001-01-31,0.4233807266982622
2001-02-28,0.44339125855713535
2001-03-31,0.46340179041600843
2001-04-30,0.4834123222748815
2001-05-31,0.46182201158504477
2001-06-30,0.440231700895208
2001-07-31,0.4186413902053712
2001-08-31,0.43285939968404424
2001-09-30,0.4470774091627172
2001-10-31,0.4612954186413902
2001-11-30,0.47340705634544494
2001-12-31,0.4855186940494997
2002-01-31,0.4976303317535545
2002-02-28,0.4928909952606635
2002-03-31,0.4881516587677725
2002-04-30,0.4834123222748815
2002-05-31,0.4786729857819905
2002-06-30,0.47393364928909953
2002-07-31,0.46919431279620855
2002-08-31,0.46340179041600843
2002-09-30,0.4576092680358083
2002-10-31,0.4518167456556082
2002-11-30,0.4602422327540811
2002-12-31,0.46866771985255395
2003-01-31,0.47709320695102686
2003-02-28,0.4849921011058452
2003-03-31,0.4928909952606635
2003-04-30,0.5007898894154819
2003-05-31,0.5176408636124276
2003-06-30,0.5344918378093734
2003-07-31,0.5513428120063191
2003-08-31,0.5402843601895735
2003-09-30,0.5292259083728278
2003-10-31,0.5181674565560821
2003-11-30,0.5055292259083728
2003-12-31,0.4928909952606635
2004-01-31,0.4802527646129542
2004-02-29,0.4844655081621906
2004-03-31,0.4886782517114271
2004-04-30,0.4928909952606635
2004-05-31,0.4965771458662454
2004-06-30,0.5002632964718272
2004-07-31,0.5039494470774092
2004-08-31,0.5055292259083728
2004-09-30,0.5071090047393365
2004-10-31,0.5086887835703001
2004-11-30,0.5107951553449184
2004-12-31,0.5129015271195366
2005-01-31,0.5150078988941548
2005-02-28,0.5018430753027909
2005-03-31,0.48867825171142704
2005-04-30,0.4755134281200632
2005-05-31,0.48183254344391785
2005-06-30,0.4881516587677725
2005-07-31,0.49447077409162715
2005-08-31,0.4892048446550816
2005-09-30,0.48393891521853605
2005-10-31,0.4786729857819905
2005-11-30,0.4960505529225908
2005-12-31,0.5134281200631912
2006-01-31,0.5308056872037914
2006-02-28,0.5071090047393365
2006-03-31,0.4834123222748815
2006-04-30,0.4597156398104265
2006-05-31,0.4576092680358083
2006-06-30,0.4555028962611901
2006-07-31,0.45339652448657186
2006-08-31,0.46866771985255395
2006-09-30,0.48393891521853605
2006-10-31,0.49921011058451814
2006-11-30,0.4870984728804634
2006-12-31,0.4749868351764086
2007-01-31,0.46287519747235384
2007-02-28,0.4697209057398631
2007-03-31,0.47656661400737227
2007-04-30,0.4834123222748815
2007-05-31,0.4823591363875724
2007-06-30,0.4813059505002633
2007-07-31,0.4802527646129542
2007-08-31,0.4813059505002633
2007-09-30,0.4823591363875724
2007-10-31,0.4834123222748815
2007-11-30,0.4612954186413902
2007-12-31,0.4391785150078989
2008-01-31,0.41706161137440756
2008-02-29,0.4386519220642443
2008-03-31,0.4602422327540811
2008-04-30,0.48183254344391785
2008-05-31,0.45813586097946285
2008-06-30,0.4344391785150079
2008-07-31,0.4107424960505529
2008-08-31,0.3770405476566614
2008-09-30,0.3433385992627699
2008-10-31,0.30963665086887837
2008-11-30,0.3307003686150606
2008-12-31,0.35176408636124273
2009-01-31,0.37282780410742494
2009-02-28,0.392838335966298
2009-03-31,0.41284886782517116
2009-04-30,0.43285939968404424
2009-05-31,0.4439178515007899
2009-06-30,0.4549763033175355
2009-07-31,0.46603475513428116
2009-08-31,0.48183254344391785
2009-09-30,0.4976303317535545
2009-10-31,0.5134281200631912
2009-11-30,0.5002632964718273
2009-12-31,0.4870984728804634
2010-01-31,0.47393364928909953
2010-02-28,0.4844655081621906
2010-03-31,0.49499736703528174
2010-04-30,0.5055292259083728
2010-05-31,0.5013164823591364
2010-06-30,0.49710373880989994
2010-07-31,0.4928909952606635
2010-08-31,0.48762506582411796
2010-09-30,0.4823591363875724
2010-10-31,0.47709320695102686
2010-11-30,0.4612954186413902
2010-12-31,0.44549763033175355
2011-01-31,0.4296998420221169
2011-02-28,0.4486571879936809
2011-03-31,0.4676145339652449
2011-04-30,0.48657187993680884
2011-05-31,0.4718272775144813
2011-06-30,0.4570826750921538
2011-07-31,0.4423380726698262
2011-08-31,0.4670879410215903
2011-09-30,0.49183780937335436
2011-10-31,0.5165876777251185
2011-11-30,0.5102685624012638
2011-12-31,0.5039494470774092
2012-01-31,0.4976303317535545
2012-02-29,0.4892048446550816
2012-03-31,0.4807793575566087
2012-04-30,0.47235387045813587
2012-05-31,0.46603475513428116
2012-06-30,0.4597156398104265
2012-07-31,0.45339652448657186
2012-08-31,0.4528699315429173
2012-09-30,0.4523433385992628
2012-10-31,0.4518167456556082
2012-11-30,0.4702474986835176
2012-12-31,0.4886782517114271
2013-01-31,0.5071090047393365
2013-02-28,0.49183780937335436
2013-03-31,0.47656661400737227
2013-04-30,0.4612954186413902
2013-05-31,0.47393364928909953
2013-06-30,0.48657187993680884
2013-07-31,0.49921011058451814
2013-08-31,0.49921011058451814
2013-09-30,0.49921011058451814
2013-10-31,0.49921011058451814
2013-11-30,0.47340705634544494
2013-12-31,0.44760400210637175
2014-01-31,0.4218009478672986
2014-02-28,0.4570826750921538
2014-03-31,0.49236440231700895
2014-04-30,0.5276461295418642
2014-05-31,0.5260663507109005
2014-06-30,0.5244865718799367
2014-07-31,0.5229067930489731
2014-08-31,0.5071090047393365
2014-09-30,0.4913112164296998
2014-10-31,0.4755134281200632
2014-11-30,0.48393891521853605
2014-12-31,0.49236440231700895
2015-01-31,0.5007898894154819
2015-02-28,0.49499736703528174
2015-03-31,0.4892048446550816
2015-04-30,0.4834123222748815
2015-05-31,0.4786729857819905
2015-06-30,0.47393364928909953
2015-07-31,0.46919431279620855
2015-08-31,0.46445497630331756
2015-09-30,0.4597156398104265
2015-10-31,0.4549763033175355
2015-11-30,0.46340179041600843
2015-12-31,0.4718272775144813
2016-01-31,0.4802527646129542
2016-02-29,0.4749868351764086
2016-03-31,0.4697209057398631
2016-04-30,0.46445497630331756
2016-05-31,0.4728804634017904
2016-06-30,0.4813059505002633
2016-07-31,0.48973143759873616
2016-08-31,0.4860452869931543
2016-09-30,0.4823591363875724
2016-10-31,0.4786729857819905
2016-11-30,0.4776197998946814
2016-12-31,0.4765666140073723
2017-01-31,0.4755134281200632
2017-02-28,0.47709320695102686
2017-03-31,0.4786729857819905
2017-04-30,0.4802527646129542
2017-05-31,0.4849921011058452
2017-06-30,0.48973143759873616
2017-07-31,0.49447077409162715
2017-08-31,0.5018430753027909
2017-09-30,0.5092153765139547
2017-10-31,0.5165876777251185
2017-11-30,0.5097419694576093
2017-12-31,0.5028962611901
2018-01-31,0.4960505529225908
2018-02-28,0.48973143759873616
2018-03-31,0.4834123222748815
2018-04-30,0.47709320695102686
2018-05-31,0.47919957872564506
2018-06-30,0.4813059505002633
2018-07-31,0.4834123222748815
2018-08-31,0.47340705634544494
2018-09-30,0.46340179041600843
2018-10-31,0.45339652448657186
2018-11-30,0.46340179041600843
2018-12-31,0.47340705634544494
2019-01-31,0.4834123222748815
2019-02-28,0.4881516587677725
2019-03-31,0.4928909952606635
2019-04-30,0.4976303317535545
2019-05-31,0.5050026329647183
2019-06-30,0.512374934175882
2019-07-31,0.5197472353870458
2019-08-31,0.5092153765139547
2019-09-30,0.4986835176408636
2019-10-31,0.4881516587677725
2019-11-30,0.4444444444444444
2019-12-31,0.40073723012111634
2020-01-31,0.3570300157977883
2020-02-29,0.23802001053185887
2020-03-31,0.11901000526592942
2020-04-30,0.0
2020-05-31,0.33333333333333337
2020-06-30,0.6666666666666666
2020-07-31,1.0
2020-08-31,0.8378093733543971
2020-09-30,0.6756187467087941
2020-10-31,0.5134281200631912
2020-11-30,0.5197472353870458
2020-12-31,0.5260663507109005
2021-01-31,0.5323854660347551
2021-02-28,0.5365982095839915
2021-03-31,0.540810953133228
2021-04-30,0.5450236966824644
2021-05-31,0.5297525013164823
2021-06-30,0.5144813059505002
2021-07-31,0.49921011058451814
2021-08-31,0.5197472353870458
2021-09-30,0.5402843601895735
2021-10-31,0.5608214849921012
2021-11-30,0.5165876777251185
2021-12-31,0.47235387045813587
2022-01-31,0.42812006319115326
2022-02-28,0.43496577145866244
2022-03-31,0.4418114797261717
2022-04-30,0.4486571879936809
2022-05-31,0.4612954186413902
2022-06-30,0.47393364928909953
2022-07-31,0.48657187993680884
2022-08-31,0.4902580305423907
2022-09-30,0.4939441811479726
2022-10-31,0.4976303317535545
2022-11-30,0.49447077409162715
2022-12-31,0.4913112164296998
2023-01-31,0.4881516587677725
2023-02-28,0.4860452869931543
2023-03-31,0.48393891521853605
2023-04-30,0.48183254344391785
2023-05-31,0.49236440231700895
2023-06-30,0.5028962611901
2023-07-31,0.5134281200631912
2023-08-31,0.5071090047393365
2023-09-30,0.5007898894154819
2023-10-31,0.49447077409162715
2023-11-30,0.4860452869931543
2023-12-31,0.4776197998946814
2024-01-31,0.46919431279620855
2024-02-29,0.4765666140073723
2024-03-31,0.48393891521853605
2024-04-30,0.4913112164296998
2024-05-31,0.4902580305423907
2024-06-30,0.4892048446550816
2024-07-31,0.4881516587677725
