,FEDFUNDS
1959-01-31,0.12755905511811022
1959-02-28,0.12493438320209975
1959-03-31,0.1443569553805774
1959-04-30,0.152755905511811
1959-05-31,0.14960629921259844
1959-06-30,0.17532808398950134
1959-07-31,0.17952755905511814
1959-08-31,0.18110236220472442
1959-09-30,0.19475065616797899
1959-10-31,0.2062992125984252
1959-11-30,0.20734908136482938
1959-12-31,0.20682414698162732
1960-01-31,0.20682414698162732
1960-02-29,0.2057742782152231
1960-03-31,0.19895013123359578
1960-04-30,0.20314960629921258
1960-05-31,0.1994750656167979
1960-06-30,0.1716535433070866
1960-07-31,0.1669291338582677
1960-08-31,0.15380577427821523
1960-09-30,0.13385826771653542
1960-10-31,0.12703412073490816
1960-11-30,0.12545931758530182
1960-12-31,0.10131233595800525
1961-01-31,0.07349081364829396
1961-02-28,0.13070866141732285
1961-03-31,0.10341207349081365
1961-04-30,0.07559055118110236
1961-05-31,0.10131233595800525
1961-06-30,0.08818897637795275
1961-07-31,0.05879265091863516
1961-08-31,0.10236220472440945
1961-09-30,0.09606299212598425
1961-10-31,0.11601049868766403
1961-11-30,0.13438320209973753
1961-12-31,0.11968503937007874
1962-01-31,0.11023622047244094
1962-02-28,0.12178477690288714
1962-03-31,0.14698162729658792
1962-04-30,0.14330708661417324
1962-05-31,0.12125984251968504
1962-06-30,0.13805774278215222
1962-07-31,0.1396325459317585
1962-08-31,0.15118110236220472
1962-09-30,0.14960629921259844
1962-10-31,0.14960629921259844
1962-11-30,0.15170603674540684
1962-12-31,0.15118110236220472
1963-01-31,0.1506561679790026
1963-02-28,0.1548556430446194
1963-03-31,0.15380577427821523
1963-04-30,0.14960629921259844
1963-05-31,0.1548556430446194
1963-06-30,0.15433070866141735
1963-07-31,0.15590551181102363
1963-08-31,0.1805774278215223
1963-09-30,0.1800524934383202
1963-10-31,0.18110236220472442
1963-11-30,0.1800524934383202
1963-12-31,0.17480314960629922
1964-01-31,0.1800524934383202
1964-02-29,0.1800524934383202
1964-03-31,0.17742782152230974
1964-04-30,0.17952755905511814
1964-05-31,0.18110236220472442
1964-06-30,0.18110236220472442
1964-07-31,0.17690288713910762
1964-08-31,0.18110236220472442
1964-09-30,0.1784776902887139
1964-10-31,0.173753280839895
1964-11-30,0.1821522309711286
1964-12-31,0.1994750656167979
1965-01-31,0.2020997375328084
1965-02-28,0.2062992125984252
1965-03-31,0.2099737532808399
1965-04-30,0.2120734908136483
1965-05-31,0.21259842519685035
1965-06-30,0.2099737532808399
1965-07-31,0.2120734908136483
1965-08-31,0.21364829396325458
1965-09-30,0.20839895013123355
1965-10-31,0.21154855643044618
1965-11-30,0.21259842519685035
1965-12-31,0.22414698162729663
1966-01-31,0.2293963254593176
1966-02-28,0.23884514435695536
1966-03-31,0.241994750656168
1966-04-30,0.24251968503937005
1966-05-31,0.2545931758530184
1966-06-30,0.26876640419947506
1966-07-31,0.2755905511811023
1966-08-31,0.28766404199475065
1966-09-30,0.28083989501312334
1966-10-31,0.28766404199475065
1966-11-30,0.29973753280839893
1966-12-31,0.28083989501312334
1967-01-31,0.2566929133858268
1967-02-28,0.25984251968503935
1967-03-31,0.23517060367454068
1967-04-30,0.2099737532808399
1967-05-31,0.2041994750656168
1967-06-30,0.2062992125984252
1967-07-31,0.19632545931758533
1967-08-31,0.2020997375328084
1967-09-30,0.20682414698162732
1967-10-31,0.20104986876640418
1967-11-30,0.2141732283464567
1967-12-31,0.23412073490813645
1968-01-31,0.23937007874015748
1968-02-29,0.24461942257217845
1968-03-31,0.26246719160104987
1968-04-30,0.29973753280839893
1968-05-31,0.3186351706036745
1968-06-30,0.31601049868766407
1968-07-31,0.3139107611548556
1968-08-31,0.3139107611548556
1968-09-30,0.30078740157480316
1968-10-31,0.3076115485564304
1968-11-30,0.30288713910761156
1968-12-31,0.3133858267716535
1969-01-31,0.3280839895013123
1969-02-28,0.3443569553805774
1969-03-31,0.3538057742782152
1969-04-30,0.3863517060367454
1969-05-31,0.45249343832020994
1969-06-30,0.4645669291338583
1969-07-31,0.4493438320209973
1969-08-31,0.4797900262467191
1969-09-30,0.4776902887139108
1969-10-31,0.46981627296587924
1969-11-30,0.4619422572178477
1969-12-31,0.46824146981627296
1970-01-31,0.4687664041994751
1970-02-28,0.4687664041994751
1970-03-31,0.4047244094488189
1970-04-30,0.42257217847769024
1970-05-31,0.41469816272965876
1970-06-30,0.3968503937007874
1970-07-31,0.3758530183727034
1970-08-31,0.34488188976377954
1970-09-30,0.32755905511811023
1970-10-31,0.3228346456692913
1970-11-30,0.29133858267716534
1970-12-31,0.2545931758530184
1971-01-31,0.21469816272965875
1971-02-28,0.1926509186351706
1971-03-31,0.19212598425196847
1971-04-30,0.21574803149606298
1971-05-31,0.24041994750656165
1971-06-30,0.25511811023622044
1971-07-31,0.27611548556430443
1971-08-31,0.28976377952755905
1971-09-30,0.2887139107611548
1971-10-31,0.27034120734908135
1971-11-30,0.25511811023622044
1971-12-31,0.21469816272965875
1972-01-31,0.18162729658792648
1972-02-29,0.17060367454068243
1972-03-31,0.19842519685039373
1972-04-30,0.2162729658792651
1972-05-31,0.22152230971128606
1972-06-30,0.231496062992126
1972-07-31,0.23622047244094485
1972-08-31,0.24986876640419942
1972-09-30,0.25301837270341204
1972-10-31,0.26246719160104987
1972-11-30,0.2629921259842519
1972-12-31,0.27716535433070866
1973-01-31,0.30918635170603675
1973-02-28,0.34278215223097114
1973-03-31,0.3695538057742782
1973-04-30,0.3711286089238845
1973-05-31,0.4089238845144357
1973-06-30,0.4430446194225722
1973-07-31,0.5433070866141733
1973-08-31,0.5485564304461943
1973-09-30,0.563254593175853
1973-10-31,0.5228346456692914
1973-11-30,0.5238845144356955
1973-12-31,0.5196850393700787
1974-01-31,0.5039370078740159
1974-02-28,0.46824146981627296
1974-03-31,0.4881889763779527
1974-04-30,0.5490813648293964
1974-05-31,0.5910761154855644
1974-06-30,0.6236220472440945
1974-07-31,0.6755905511811023
1974-08-31,0.6278215223097113
1974-09-30,0.5926509186351706
1974-10-31,0.5254593175853018
1974-11-30,0.4934383202099737
1974-12-31,0.4451443569553805
1975-01-31,0.3716535433070866
1975-02-28,0.3249343832020997
1975-03-31,0.28818897637795277
1975-04-30,0.28556430446194225
1975-05-31,0.2713910761154855
1975-06-30,0.2887139107611548
1975-07-31,0.3175853018372703
1975-08-31,0.3196850393700787
1975-09-30,0.3249343832020997
1975-10-31,0.30288713910761156
1975-11-30,0.2713910761154855
1975-12-31,0.27034120734908135
1976-01-31,0.25301837270341204
1976-02-29,0.24776902887139102
1976-03-31,0.25144356955380576
1976-04-30,0.2503937007874016
1976-05-31,0.27506561679790026
1976-06-30,0.28503937007874014
1976-07-31,0.27611548556430443
1976-08-31,0.27506561679790026
1976-09-30,0.27296587926509186
1976-10-31,0.2608923884514435
1976-11-30,0.25721784776902884
1976-12-31,0.24146981627296588
1977-01-31,0.23937007874015748
1977-02-28,0.24304461942257216
1977-03-31,0.24356955380577427
1977-04-30,0.24566929133858267
1977-05-31,0.27821522309711283
1977-06-30,0.28031496062992123
1977-07-31,0.2818897637795275
1977-08-31,0.30708661417322836
1977-09-30,0.3196850393700787
1977-10-31,0.337007874015748
1977-11-30,0.3391076115485564
1977-12-31,0.3417322834645669
1978-01-31,0.34908136482939633
1978-02-28,0.35328083989501313
1978-03-31,0.3538057742782152
1978-04-30,0.35905511811023616
1978-05-31,0.3837270341207349
1978-06-30,0.3963254593175853
1978-07-31,0.40734908136482934
1978-08-31,0.4194225721784776
1978-09-30,0.4409448818897637
1978-10-31,0.4677165354330709
1978-11-30,0.5097112860892389
1978-12-31,0.5238845144356955
1979-01-31,0.525984251968504
1979-02-28,0.5254593175853018
1979-03-31,0.5270341207349082
1979-04-30,0.5228346456692914
1979-05-31,0.5349081364829397
1979-06-30,0.5375328083989501
1979-07-31,0.546981627296588
1979-08-31,0.5716535433070866
1979-09-30,0.5973753280839895
1979-10-31,0.7202099737532809
1979-11-30,0.689238845144357
1979-12-31,0.7207349081364829
1980-01-31,0.7228346456692913
1980-02-29,0.7391076115485565
1980-03-31,0.8997375328083991
1980-04-30,0.9217847769028872
1980-05-31,0.5737532808398951
1980-06-30,0.494488188976378
1980-07-31,0.47139107611548553
1980-08-31,0.5018372703412074
1980-09-30,0.5679790026246719
1980-10-31,0.6698162729658793
1980-11-30,0.8293963254593176
1980-12-31,0.989501312335958
1981-01-31,0.9989501312335957
1981-02-28,0.8335958005249344
1981-03-31,0.7690288713910761
1981-04-30,0.8225721784776904
1981-05-31,0.9695538057742782
1981-06-30,1.0
1981-07-31,0.9968503937007874
1981-08-31,0.9328083989501312
1981-09-30,0.8304461942257217
1981-10-31,0.788976377952756
1981-11-30,0.6960629921259843
1981-12-31,0.6467191601049869
1982-01-31,0.6913385826771654
1982-02-28,0.7732283464566929
1982-03-31,0.7679790026246719
1982-04-30,0.7816272965879265
1982-05-31,0.7559055118110236
1982-06-30,0.7401574803149606
1982-07-31,0.6582677165354331
1982-08-31,0.5286089238845144
1982-09-30,0.5385826771653544
1982-10-31,0.5070866141732284
1982-11-30,0.4803149606299212
1982-12-31,0.46719160104986873
1983-01-31,0.45301837270341205
1983-02-28,0.44409448818897634
1983-03-31,0.4577427821522309
1983-04-30,0.4593175853018373
1983-05-31,0.4503937007874016
1983-06-30,0.4687664041994751
1983-07-31,0.4892388451443569
1983-08-31,0.4992125984251969
1983-09-30,0.4934383202099737
1983-10-31,0.49501312335958003
1983-11-30,0.4876640419947506
1983-12-31,0.494488188976378
1984-01-31,0.4992125984251969
1984-02-29,0.5007874015748032
1984-03-31,0.5175853018372704
1984-04-30,0.5375328083989501
1984-05-31,0.5391076115485565
1984-06-30,0.5779527559055119
1984-07-31,0.5868766404199476
1984-08-31,0.6083989501312337
1984-09-30,0.5905511811023623
1984-10-31,0.5217847769028872
1984-11-30,0.4923884514435695
1984-12-31,0.4372703412073491
1985-01-31,0.43569553805774275
1985-02-28,0.4435695538057743
1985-03-31,0.4477690288713911
1985-04-30,0.43149606299212595
1985-05-31,0.415748031496063
1985-06-30,0.3926509186351706
1985-07-31,0.4110236220472441
1985-08-31,0.4120734908136483
1985-09-30,0.4131233595800525
1985-10-31,0.41679790026246716
1985-11-30,0.4199475065616798
1985-12-31,0.43149606299212595
1986-01-31,0.4246719160104987
1986-02-28,0.4099737532808399
1986-03-31,0.3900262467191601
1986-04-30,0.3643044619422572
1986-05-31,0.35695538057742776
1986-06-30,0.3606299212598425
1986-07-31,0.3417322834645669
1986-08-31,0.32125984251968503
1986-09-30,0.3065616797900262
1986-10-31,0.3044619422572178
1986-11-30,0.3144356955380577
1986-12-31,0.3601049868766404
1987-01-31,0.3349081364829396
1987-02-28,0.3175853018372703
1987-03-31,0.31916010498687664
1987-04-30,0.33175853018372703
1987-05-31,0.35695538057742776
1987-06-30,0.3506561679790026
1987-07-31,0.34278215223097114
1987-08-31,0.3506561679790026
1987-09-30,0.37637795275590546
1987-10-31,0.3800524934383202
1987-11-30,0.3485564304461942
1987-12-31,0.35275590551181096
1988-01-31,0.3559055118110236
1988-02-29,0.34278215223097114
1988-03-31,0.34278215223097114
1988-04-30,0.358005249343832
1988-05-31,0.3695538057742782
1988-06-30,0.39160104986876637
1988-07-31,0.40419947506561676
1988-08-31,0.4178477690288714
1988-09-30,0.42729658792650915
1988-10-31,0.4330708661417323
1988-11-30,0.43569553805774275
1988-12-31,0.45721784776902885
1989-01-31,0.4761154855643044
1989-02-28,0.4887139107611548
1989-03-31,0.5144356955380578
1989-04-30,0.5139107611548557
1989-05-31,0.5123359580052494
1989-06-30,0.49763779527559054
1989-07-31,0.48241469816272964
1989-08-31,0.46929133858267713
1989-09-30,0.4708661417322834
1989-10-31,0.46141732283464565
1989-11-30,0.4461942257217848
1989-12-31,0.4409448818897637
1990-01-31,0.4293963254593176
1990-02-28,0.42992125984251967
1990-03-31,0.432020997375328
1990-04-30,0.43097112860892384
1990-05-31,0.42677165354330704
1990-06-30,0.4325459317585301
1990-07-31,0.4251968503937008
1990-08-31,0.4241469816272966
1990-09-30,0.4278215223097112
1990-10-31,0.42309711286089235
1990-11-30,0.40734908136482934
1990-12-31,0.3811023622047244
1991-01-31,0.3601049868766404
1991-02-28,0.32545931758530183
1991-03-31,0.3186351706036745
1991-04-30,0.3076115485564304
1991-05-31,0.30078740157480316
1991-06-30,0.30708661417322836
1991-07-31,0.30288713910761156
1991-08-31,0.29448818897637796
1991-09-30,0.28346456692913385
1991-10-31,0.27086614173228346
1991-11-30,0.24986876640419942
1991-12-31,0.22992125984251965
1992-01-31,0.20892388451443572
1992-02-29,0.21049868766404195
1992-03-31,0.2062992125984252
1992-04-30,0.1931758530183727
1992-05-31,0.1979002624671916
1992-06-30,0.19475065616797899
1992-07-31,0.1679790026246719
1992-08-31,0.17060367454068243
1992-09-30,0.16640419947506563
1992-10-31,0.16010498687664043
1992-11-30,0.15958005249343832
1992-12-31,0.1506561679790026
1993-01-31,0.15590551181102363
1993-02-28,0.1564304461942257
1993-03-31,0.1585301837270341
1993-04-30,0.152755905511811
1993-05-31,0.1548556430446194
1993-06-30,0.1569553805774278
1993-07-31,0.15800524934383203
1993-08-31,0.1564304461942257
1993-09-30,0.15958005249343832
1993-10-31,0.15433070866141735
1993-11-30,0.15590551181102363
1993-12-31,0.152755905511811
1994-01-31,0.15748031496062992
1994-02-28,0.1679790026246719
1994-03-31,0.17270341207349083
1994-04-30,0.184251968503937
1994-05-31,0.2078740157480315
1994-06-30,0.2204724409448819
1994-07-31,0.220997375328084
1994-08-31,0.23202099737532805
1994-09-30,0.24566929133858267
1994-10-31,0.24724409448818896
1994-11-30,0.27506561679790026
1994-12-31,0.28346456692913385
1995-01-31,0.28766404199475065
1995-02-28,0.30813648293963253
1995-03-31,0.31128608923884515
1995-04-30,0.31496062992125984
1995-05-31,0.31286089238845144
1995-06-30,0.3123359580052493
1995-07-31,0.3044619422572178
1995-08-31,0.29868766404199476
1995-09-30,0.30183727034120733
1995-10-31,0.29973753280839893
1995-11-30,0.30183727034120733
1995-12-31,0.29133858267716534
1996-01-31,0.28923884514435694
1996-02-29,0.2713910761154855
1996-03-31,0.27611548556430443
1996-04-30,0.2713910761154855
1996-05-31,0.27244094488188975
1996-06-30,0.27401574803149603
1996-07-31,0.28083989501312334
1996-08-31,0.2713910761154855
1996-09-30,0.2755905511811023
1996-10-31,0.27244094488188975
1996-11-30,0.27611548556430443
1996-12-31,0.27506561679790026
1997-01-31,0.27296587926509186
1997-02-28,0.2698162729658793
1997-03-31,0.28031496062992123
1997-04-30,0.2866141732283464
1997-05-31,0.2860892388451443
1997-06-30,0.28923884514435694
1997-07-31,0.28713910761154854
1997-08-31,0.28818897637795277
1997-09-30,0.28818897637795277
1997-10-31,0.2860892388451443
1997-11-30,0.28713910761154854
1997-12-31,0.2860892388451443
1998-01-31,0.28923884514435694
1998-02-28,0.2866141732283464
1998-03-31,0.28556430446194225
1998-04-30,0.28346456692913385
1998-05-31,0.28556430446194225
1998-06-30,0.28923884514435694
1998-07-31,0.28818897637795277
1998-08-31,0.2887139107611548
1998-09-30,0.2866141732283464
1998-10-31,0.2635170603674541
1998-11-30,0.25091863517060364
1998-12-31,0.24304461942257216
1999-01-31,0.24041994750656165
1999-02-28,0.24724409448818896
1999-03-31,0.24986876640419942
1999-04-30,0.2461942257217848
1999-05-31,0.2461942257217848
1999-06-30,0.24724409448818896
1999-07-31,0.25931758530183724
1999-08-31,0.2635170603674541
1999-09-30,0.2713910761154855
1999-10-31,0.27034120734908135
1999-11-30,0.2818897637795275
1999-12-31,0.2755905511811023
2000-01-31,0.28346456692913385
2000-02-29,0.29816272965879265
2000-03-31,0.3044619422572178
2000-04-30,0.3133858267716535
2000-05-31,0.326509186351706
2000-06-30,0.3401574803149606
2000-07-31,0.34068241469816274
2000-08-31,0.33858267716535434
2000-09-30,0.3396325459317585
2000-10-31,0.3391076115485564
2000-11-30,0.3391076115485564
2000-12-31,0.3333333333333333
2001-01-31,0.31128608923884515
2001-02-28,0.28556430446194225
2001-03-31,0.27611548556430443
2001-04-30,0.24934383202099736
2001-05-31,0.2183727034120735
2001-06-30,0.2057742782152231
2001-07-31,0.1952755905511811
2001-08-31,0.1889763779527559
2001-09-30,0.1585301837270341
2001-10-31,0.12808398950131233
2001-11-30,0.10708661417322833
2001-12-31,0.09291338582677165
2002-01-31,0.08818897637795275
2002-02-28,0.08871391076115485
2002-03-31,0.08818897637795275
2002-04-30,0.08923884514435695
2002-05-31,0.08923884514435695
2002-06-30,0.08923884514435695
2002-07-31,0.08818897637795275
2002-08-31,0.08871391076115485
2002-09-30,0.08923884514435695
2002-10-31,0.08923884514435695
2002-11-30,0.06771653543307087
2002-12-31,0.06246719160104987
2003-01-31,0.06246719160104987
2003-02-28,0.06351706036745407
2003-03-31,0.06299212598425197
2003-04-30,0.06351706036745407
2003-05-31,0.06351706036745407
2003-06-30,0.06141732283464567
2003-07-31,0.050393700787401574
2003-08-31,0.051443569553805774
2003-09-30,0.050393700787401574
2003-10-31,0.050393700787401574
2003-11-30,0.049868766404199474
2003-12-31,0.048818897637795275
2004-01-31,0.049868766404199474
2004-02-29,0.050393700787401574
2004-03-31,0.049868766404199474
2004-04-30,0.049868766404199474
2004-05-31,0.049868766404199474
2004-06-30,0.051443569553805774
2004-07-31,0.06351706036745407
2004-08-31,0.07244094488188976
2004-09-30,0.08188976377952756
2004-10-31,0.08976377952755905
2004-11-30,0.09868766404199475
2004-12-31,0.11076115485564306
2005-01-31,0.11706036745406823
2005-02-28,0.12860892388451445
2005-03-31,0.1354330708661417
2005-04-30,0.14383202099737535
2005-05-31,0.1548556430446194
2005-06-30,0.1569553805774278
2005-07-31,0.16850393700787403
2005-08-31,0.18110236220472442
2005-09-30,0.18740157480314962
2005-10-31,0.1958005249343832
2005-11-30,0.20734908136482938
2005-12-31,0.21574803149606298
2006-01-31,0.22257217847769029
2006-02-28,0.23307086614173228
2006-03-31,0.23832020997375325
2006-04-30,0.24881889763779524
2006-05-31,0.2566929133858268
2006-06-30,0.25931758530183724
2006-07-31,0.27244094488188975
2006-08-31,0.27296587926509186
2006-09-30,0.27296587926509186
2006-10-31,0.27296587926509186
2006-11-30,0.27296587926509186
2006-12-31,0.27244094488188975
2007-01-31,0.27296587926509186
2007-02-28,0.2734908136482939
2007-03-31,0.2734908136482939
2007-04-30,0.27296587926509186
2007-05-31,0.27296587926509186
2007-06-30,0.27296587926509186
2007-07-31,0.2734908136482939
2007-08-31,0.2608923884514435
2007-09-30,0.2566929133858268
2007-10-31,0.24724409448818896
2007-11-30,0.23307086614173228
2007-12-31,0.21994750656167977
2008-01-31,0.2041994750656168
2008-02-29,0.15380577427821523
2008-03-31,0.13438320209973753
2008-04-30,0.11706036745406823
2008-05-31,0.10131233595800525
2008-06-30,0.10236220472440945
2008-07-31,0.10288713910761153
2008-08-31,0.10236220472440945
2008-09-30,0.09238845144356955
2008-10-31,0.048293963254593175
2008-11-30,0.01784776902887139
2008-12-31,0.005774278215223097
2009-01-31,0.005249343832020997
2009-02-28,0.008923884514435695
2009-03-31,0.0068241469816272965
2009-04-30,0.005249343832020997
2009-05-31,0.0068241469816272965
2009-06-30,0.008398950131233596
2009-07-31,0.005774278215223097
2009-08-31,0.005774278215223097
2009-09-30,0.005249343832020997
2009-10-31,0.003674540682414698
2009-11-30,0.003674540682414698
2009-12-31,0.003674540682414698
2010-01-31,0.0031496062992125984
2010-02-28,0.004199475065616798
2010-03-31,0.005774278215223097
2010-04-30,0.007874015748031496
2010-05-31,0.007874015748031496
2010-06-30,0.0068241469816272965
2010-07-31,0.0068241469816272965
2010-08-31,0.007349081364829396
2010-09-30,0.007349081364829396
2010-10-31,0.007349081364829396
2010-11-30,0.007349081364829396
2010-12-31,0.0068241469816272965
2011-01-31,0.006299212598425197
2011-02-28,0.005774278215223097
2011-03-31,0.0047244094488188984
2011-04-30,0.0026246719160104987
2011-05-31,0.002099737532808399
2011-06-30,0.002099737532808399
2011-07-31,0.0010498687664042
2011-08-31,0.0026246719160104987
2011-09-30,0.0015748031496062992
2011-10-31,0.0010498687664042
2011-11-30,0.0015748031496062992
2011-12-31,0.0010498687664042
2012-01-31,0.0015748031496062992
2012-02-29,0.0026246719160104987
2012-03-31,0.004199475065616798
2012-04-30,0.0047244094488188984
2012-05-31,0.005774278215223097
2012-06-30,0.005774278215223097
2012-07-31,0.005774278215223097
2012-08-31,0.004199475065616798
2012-09-30,0.0047244094488188984
2012-10-31,0.005774278215223097
2012-11-30,0.005774278215223097
2012-12-31,0.005774278215223097
2013-01-31,0.0047244094488188984
2013-02-28,0.005249343832020997
2013-03-31,0.0047244094488188984
2013-04-30,0.005249343832020997
2013-05-31,0.0031496062992125984
2013-06-30,0.002099737532808399
2013-07-31,0.002099737532808399
2013-08-31,0.0015748031496062992
2013-09-30,0.0015748031496062992
2013-10-31,0.002099737532808399
2013-11-30,0.0015748031496062992
2013-12-31,0.002099737532808399
2014-01-31,0.0010498687664042
2014-02-28,0.0010498687664042
2014-03-31,0.0015748031496062992
2014-04-30,0.002099737532808399
2014-05-31,0.002099737532808399
2014-06-30,0.0026246719160104987
2014-07-31,0.002099737532808399
2014-08-31,0.002099737532808399
2014-09-30,0.002099737532808399
2014-10-31,0.002099737532808399
2014-11-30,0.002099737532808399
2014-12-31,0.003674540682414698
2015-01-31,0.0031496062992125984
2015-02-28,0.0031496062992125984
2015-03-31,0.0031496062992125984
2015-04-30,0.003674540682414698
2015-05-31,0.003674540682414698
2015-06-30,0.004199475065616798
2015-07-31,0.004199475065616798
2015-08-31,0.0047244094488188984
2015-09-30,0.0047244094488188984
2015-10-31,0.003674540682414698
2015-11-30,0.003674540682414698
2015-12-31,0.009973753280839895
2016-01-31,0.015223097112860892
2016-02-29,0.01732283464566929
2016-03-31,0.01627296587926509
2016-04-30,0.01679790026246719
2016-05-31,0.01679790026246719
2016-06-30,0.01732283464566929
2016-07-31,0.01784776902887139
2016-08-31,0.01837270341207349
2016-09-30,0.01837270341207349
2016-10-31,0.01837270341207349
2016-11-30,0.01889763779527559
2016-12-31,0.02572178477690289
2017-01-31,0.031496062992125984
2017-02-28,0.032020997375328084
2017-03-31,0.03884514435695538
2017-04-30,0.04461942257217848
2017-05-31,0.04514435695538058
2017-06-30,0.05196850393700787
2017-07-31,0.05774278215223096
2017-08-31,0.05826771653543306
2017-09-30,0.05774278215223096
2017-10-31,0.05774278215223096
2017-11-30,0.05826771653543306
2017-12-31,0.06561679790026247
2018-01-31,0.07139107611548556
2018-02-28,0.07191601049868766
2018-03-31,0.07664041994750656
2018-04-30,0.08608923884514436
2018-05-31,0.08661417322834646
2018-06-30,0.09291338582677165
2018-07-31,0.09763779527559055
2018-08-31,0.09763779527559055
2018-09-30,0.09973753280839895
2018-10-31,0.11233595800524934
2018-11-30,0.11286089238845146
2018-12-31,0.11653543307086614
2019-01-31,0.12335958005249344
2019-02-28,0.12335958005249344
2019-03-31,0.12388451443569555
2019-04-30,0.12440944881889764
2019-05-31,0.12283464566929135
2019-06-30,0.12230971128608924
2019-07-31,0.12335958005249344
2019-08-31,0.10918635170603674
2019-09-30,0.10446194225721785
2019-10-31,0.09343832020997375
2019-11-30,0.07874015748031496
2019-12-31,0.07874015748031496
2020-01-31,0.07874015748031496
2020-02-29,0.08031496062992126
2020-03-31,0.031496062992125984
2020-04-30,0.0
2020-05-31,0.0
2020-06-30,0.0015748031496062992
2020-07-31,0.002099737532808399
2020-08-31,0.0026246719160104987
2020-09-30,0.002099737532808399
2020-10-31,0.002099737532808399
2020-11-30,0.002099737532808399
2020-12-31,0.002099737532808399
2021-01-31,0.002099737532808399
2021-02-28,0.0015748031496062992
2021-03-31,0.0010498687664042
2021-04-30,0.0010498687664042
2021-05-31,0.0005249343832020997
2021-06-30,0.0015748031496062992
2021-07-31,0.0026246719160104987
2021-08-31,0.002099737532808399
2021-09-30,0.0015748031496062992
2021-10-31,0.0015748031496062992
2021-11-30,0.0015748031496062992
2021-12-31,0.0015748031496062992
2022-01-31,0.0015748031496062992
2022-02-28,0.0015748031496062992
2022-03-31,0.007874015748031496
2022-04-30,0.014698162729658792
2022-05-31,0.03779527559055118
2022-06-30,0.06089238845144357
2022-07-31,0.08556430446194226
2022-08-31,0.11968503937007874
2022-09-30,0.13175853018372702
2022-10-31,0.1590551181102362
2022-11-30,0.1958005249343832
2022-12-31,0.21259842519685035
2023-01-31,0.22467191601049868
2023-02-28,0.23727034120734908
2023-03-31,0.24146981627296588
2023-04-30,0.25091863517060364
2023-05-31,0.2629921259842519
2023-06-30,0.26404199475065615
2023-07-31,0.26614173228346455
2023-08-31,0.27716535433070866
2023-09-30,0.27716535433070866
2023-10-31,0.27716535433070866
2023-11-30,0.27716535433070866
2023-12-31,0.27716535433070866
2024-01-31,0.27716535433070866
2024-02-29,0.27716535433070866
2024-03-31,0.27716535433070866
2024-04-30,0.27716535433070866
2024-05-31,0.27716535433070866
2024-06-30,0.27716535433070866
2024-07-31,0.27716535433070866
