Date,UMCSENT
1959-01-31,0.7306451612903226
1959-02-28,0.7306451612903226
1959-03-31,0.7306451612903226
1959-04-30,0.7306451612903226
1959-05-31,0.7306451612903226
1959-06-30,0.7266129032258064
1959-07-31,0.7225806451612904
1959-08-31,0.7185483870967742
1959-09-30,0.7145161290322579
1959-10-31,0.7104838709677419
1959-11-30,0.7064516129032257
1959-12-31,0.7397849462365591
1960-01-31,0.7731182795698925
1960-02-29,0.8064516129032258
1960-03-31,0.7704301075268818
1960-04-30,0.7344086021505376
1960-05-31,0.6983870967741934
1960-06-30,0.7193548387096773
1960-07-31,0.7403225806451614
1960-08-31,0.7612903225806451
1960-09-30,0.7231182795698925
1960-10-31,0.6849462365591399
1960-11-30,0.646774193548387
1960-12-31,0.6548387096774193
1961-01-31,0.6629032258064516
1961-02-28,0.6709677419354838
1961-03-31,0.6758064516129032
1961-04-30,0.6806451612903226
1961-05-31,0.685483870967742
1961-06-30,0.721505376344086
1961-07-31,0.7575268817204301
1961-08-31,0.7935483870967743
1961-09-30,0.7602150537634409
1961-10-31,0.7268817204301075
1961-11-30,0.6935483870967742
1961-12-31,0.7306451612903226
1962-01-31,0.767741935483871
1962-02-28,0.8048387096774194
1962-03-31,0.7806451612903227
1962-04-30,0.7564516129032259
1962-05-31,0.7322580645161292
1962-06-30,0.7118279569892474
1962-07-31,0.6913978494623656
1962-08-31,0.6709677419354838
1962-09-30,0.689247311827957
1962-10-31,0.7075268817204301
1962-11-30,0.7258064516129032
1962-12-31,0.7440860215053764
1963-01-31,0.7623655913978495
1963-02-28,0.7806451612903227
1963-03-31,0.7446236559139785
1963-04-30,0.7086021505376345
1963-05-31,0.6725806451612903
1963-06-30,0.6978494623655913
1963-07-31,0.7231182795698927
1963-08-31,0.7483870967741937
1963-09-30,0.7376344086021505
1963-10-31,0.7268817204301077
1963-11-30,0.7161290322580647
1963-12-31,0.7435483870967743
1964-01-31,0.7709677419354839
1964-02-29,0.7983870967741935
1964-03-31,0.7930107526881722
1964-04-30,0.7876344086021505
1964-05-31,0.782258064516129
1964-06-30,0.7935483870967743
1964-07-31,0.8048387096774192
1964-08-31,0.8161290322580643
1964-09-30,0.8123655913978494
1964-10-31,0.8086021505376346
1964-11-30,0.8048387096774194
1964-12-31,0.8161290322580648
1965-01-31,0.8274193548387097
1965-02-28,0.8387096774193548
1965-03-31,0.8569892473118281
1965-04-30,0.875268817204301
1965-05-31,0.8935483870967742
1965-06-30,0.8827956989247312
1965-07-31,0.8720430107526884
1965-08-31,0.8612903225806452
1965-09-30,0.8586021505376344
1965-10-31,0.8559139784946239
1965-11-30,0.853225806451613
1965-12-31,0.8376344086021505
1966-01-31,0.8220430107526882
1966-02-28,0.8064516129032258
1966-03-31,0.7833333333333332
1966-04-30,0.7602150537634409
1966-05-31,0.7370967741935484
1966-06-30,0.7129032258064516
1966-07-31,0.6887096774193548
1966-08-31,0.6645161290322581
1966-09-30,0.6489247311827957
1966-10-31,0.6333333333333333
1966-11-30,0.6177419354838709
1966-12-31,0.6489247311827957
1967-01-31,0.6801075268817203
1967-02-28,0.7112903225806451
1967-03-31,0.7209677419354839
1967-04-30,0.7306451612903226
1967-05-31,0.7403225806451614
1967-06-30,0.746236559139785
1967-07-31,0.7521505376344086
1967-08-31,0.7580645161290323
1967-09-30,0.7360215053763441
1967-10-31,0.7139784946236558
1967-11-30,0.6919354838709679
1967-12-31,0.7150537634408605
1968-01-31,0.7381720430107528
1968-02-29,0.7612903225806451
1968-03-31,0.735483870967742
1968-04-30,0.7096774193548387
1968-05-31,0.6838709677419357
1968-06-30,0.6838709677419357
1968-07-31,0.6838709677419357
1968-08-31,0.6838709677419357
1968-09-30,0.6801075268817205
1968-10-31,0.6763440860215055
1968-11-30,0.6725806451612903
1968-12-31,0.7075268817204303
1969-01-31,0.7424731182795699
1969-02-28,0.7774193548387098
1969-03-31,0.7413978494623656
1969-04-30,0.7053763440860215
1969-05-31,0.6693548387096775
1969-06-30,0.6419354838709677
1969-07-31,0.6145161290322583
1969-08-31,0.5870967741935484
1969-09-30,0.5510752688172045
1969-10-31,0.5150537634408603
1969-11-30,0.4790322580645161
1969-12-31,0.47043010752688175
1970-01-31,0.46182795698924717
1970-02-28,0.4532258064516128
1970-03-31,0.43870967741935485
1970-04-30,0.42419354838709666
1970-05-31,0.4096774193548389
1970-06-30,0.42150537634408614
1970-07-31,0.43333333333333335
1970-08-31,0.44516129032258056
1970-09-30,0.4172043010752686
1970-10-31,0.38924731182795713
1970-11-30,0.3612903225806452
1970-12-31,0.39193548387096766
1971-01-31,0.42258064516129035
1971-02-28,0.4532258064516128
1971-03-31,0.46451612903225814
1971-04-30,0.47580645161290325
1971-05-31,0.48709677419354835
1971-06-30,0.49731182795698925
1971-07-31,0.5075268817204301
1971-08-31,0.5177419354838708
1971-09-30,0.5172043010752687
1971-10-31,0.5166666666666666
1971-11-30,0.5161290322580645
1971-12-31,0.5741935483870968
1972-01-31,0.6322580645161291
1972-02-29,0.6903225806451612
1972-03-31,0.6677419354838707
1972-04-30,0.6451612903225807
1972-05-31,0.6225806451612903
1972-06-30,0.6580645161290322
1972-07-31,0.6935483870967742
1972-08-31,0.7290322580645161
1972-09-30,0.7048387096774194
1972-10-31,0.6806451612903226
1972-11-30,0.6564516129032258
1972-12-31,0.6091397849462366
1973-01-31,0.5618279569892475
1973-02-28,0.5145161290322582
1973-03-31,0.4881720430107528
1973-04-30,0.4618279569892474
1973-05-31,0.435483870967742
1973-06-30,0.40860215053763427
1973-07-31,0.381720430107527
1973-08-31,0.35483870967741926
1973-09-30,0.37903225806451624
1973-10-31,0.403225806451613
1973-11-30,0.42741935483870974
1973-12-31,0.34838709677419355
1974-01-31,0.2693548387096776
1974-02-28,0.19032258064516128
1974-03-31,0.24569892473118293
1974-04-30,0.30107526881720426
1974-05-31,0.3564516129032258
1974-06-30,0.3150537634408601
1974-07-31,0.27365591397849465
1974-08-31,0.23225806451612918
1974-09-30,0.20591397849462378
1974-10-31,0.17956989247311828
1974-11-30,0.15322580645161288
1974-12-31,0.1430107526881721
1975-01-31,0.1327956989247312
1975-02-28,0.12258064516129041
1975-03-31,0.20430107526881724
1975-04-30,0.2860215053763442
1975-05-31,0.3677419354838709
1975-06-30,0.3833333333333333
1975-07-31,0.3989247311827957
1975-08-31,0.4145161290322581
1975-09-30,0.413978494623656
1975-10-31,0.41344086021505366
1975-11-30,0.41290322580645156
1975-12-31,0.46129032258064506
1976-01-31,0.5096774193548386
1976-02-29,0.5580645161290321
1976-03-31,0.5510752688172043
1976-04-30,0.5440860215053764
1976-05-31,0.5370967741935484
1976-06-30,0.571505376344086
1976-07-31,0.6059139784946237
1976-08-31,0.6403225806451613
1976-09-30,0.6258064516129032
1976-10-31,0.6112903225806452
1976-11-30,0.596774193548387
1976-12-31,0.5973118279569893
1977-01-31,0.5978494623655914
1977-02-28,0.5983870967741935
1977-03-31,0.6150537634408602
1977-04-30,0.631720430107527
1977-05-31,0.6483870967741936
1977-06-30,0.6419354838709677
1977-07-31,0.635483870967742
1977-08-31,0.6290322580645162
1977-09-30,0.6043010752688172
1977-10-31,0.5795698924731183
1977-11-30,0.5548387096774194
1977-12-31,0.5491935483870969
1978-01-31,0.5435483870967743
1978-02-28,0.5532258064516129
1978-03-31,0.46451612903225814
1978-04-30,0.5096774193548386
1978-05-31,0.5306451612903227
1978-06-30,0.4838709677419355
1978-07-31,0.5225806451612904
1978-08-31,0.45806451612903243
1978-09-30,0.49032258064516143
1978-10-31,0.4725806451612904
1978-11-30,0.403225806451613
1978-12-31,0.25967741935483857
1979-01-31,0.3564516129032258
1979-02-28,0.38548387096774195
1979-03-31,0.2967741935483872
1979-04-30,0.25806451612903225
1979-05-31,0.29193548387096757
1979-06-30,0.2548387096774194
1979-07-31,0.16774193548387095
1979-08-31,0.2338709677419355
1979-09-30,0.2693548387096776
1979-10-31,0.19516129032258078
1979-11-30,0.21451612903225814
1979-12-31,0.17741935483870974
1980-01-31,0.27419354838709675
1980-02-29,0.27258064516129044
1980-03-31,0.10483870967741937
1980-04-30,0.04354838709677422
1980-05-31,0.02741935483870972
1980-06-30,0.14032258064516134
1980-07-31,0.19838709677419342
1980-08-31,0.27903225806451615
1980-09-30,0.3822580645161291
1980-10-31,0.403225806451613
1980-11-30,0.4306451612903226
1980-12-31,0.2338709677419355
1981-01-31,0.3451612903225807
1981-02-28,0.27258064516129044
1981-03-31,0.2661290322580645
1981-04-30,0.3612903225806452
1981-05-31,0.42419354838709666
1981-06-30,0.3725806451612903
1981-07-31,0.3887096774193548
1981-08-31,0.43870967741935485
1981-09-30,0.3725806451612903
1981-10-31,0.32741935483870965
1981-11-30,0.2016129032258065
1981-12-31,0.23064516129032264
1982-01-31,0.33870967741935476
1982-02-28,0.2661290322580645
1982-03-31,0.19354838709677424
1982-04-30,0.25
1982-05-31,0.282258064516129
1982-06-30,0.2532258064516131
1982-07-31,0.24838709677419368
1982-08-31,0.24838709677419368
1982-09-30,0.31129032258064515
1982-10-31,0.3774193548387097
1982-11-30,0.3564516129032258
1982-12-31,0.35322580645161294
1983-01-31,0.3290322580645162
1983-02-28,0.39677419354838706
1983-03-31,0.49677419354838714
1983-04-30,0.6306451612903226
1983-05-31,0.6983870967741934
1983-06-30,0.6806451612903226
1983-07-31,0.6903225806451612
1983-08-31,0.6596774193548387
1983-09-30,0.6435483870967742
1983-10-31,0.6338709677419354
1983-11-30,0.6629032258064516
1983-12-31,0.7129032258064516
1984-01-31,0.8080645161290321
1984-02-29,0.7645161290322582
1984-03-31,0.8225806451612903
1984-04-30,0.7435483870967741
1984-05-31,0.7758064516129031
1984-06-30,0.7338709677419355
1984-07-31,0.7516129032258063
1984-08-31,0.7919354838709676
1984-09-30,0.8209677419354839
1984-10-31,0.7467741935483871
1984-11-30,0.7370967741935484
1984-12-31,0.6919354838709679
1985-01-31,0.7419354838709677
1985-02-28,0.7048387096774194
1985-03-31,0.7048387096774194
1985-04-30,0.7193548387096773
1985-05-31,0.6741935483870967
1985-06-30,0.75
1985-07-31,0.7096774193548387
1985-08-31,0.6838709677419357
1985-09-30,0.6790322580645161
1985-10-31,0.6193548387096774
1985-11-30,0.6596774193548387
1985-12-31,0.7080645161290324
1986-01-31,0.7354838709677418
1986-02-28,0.7403225806451614
1986-03-31,0.7274193548387096
1986-04-30,0.7451612903225806
1986-05-31,0.7225806451612904
1986-06-30,0.7951612903225806
1986-07-31,0.7693548387096776
1986-08-31,0.7241935483870969
1986-09-30,0.6758064516129034
1986-10-31,0.7354838709677418
1986-11-30,0.6677419354838712
1986-12-31,0.6306451612903226
1987-01-31,0.6516129032258065
1987-02-28,0.6483870967741936
1987-03-31,0.6580645161290322
1987-04-30,0.6903225806451612
1987-05-31,0.6629032258064516
1987-06-30,0.6693548387096775
1987-07-31,0.7048387096774194
1987-08-31,0.7161290322580647
1987-09-30,0.7032258064516128
1987-10-31,0.6338709677419354
1987-11-30,0.5338709677419353
1987-12-31,0.5935483870967742
1988-01-31,0.6580645161290322
1988-02-29,0.6709677419354838
1988-03-31,0.7193548387096773
1988-04-30,0.6645161290322581
1988-05-31,0.7225806451612904
1988-06-30,0.7209677419354839
1988-07-31,0.7000000000000002
1988-08-31,0.7645161290322582
1988-09-30,0.7629032258064516
1988-10-31,0.7112903225806451
1988-11-30,0.6935483870967742
1988-12-31,0.6758064516129034
1989-01-31,0.7725806451612904
1989-02-28,0.7322580645161292
1989-03-31,0.7145161290322579
1989-04-30,0.6693548387096775
1989-05-31,0.6564516129032258
1989-06-30,0.6548387096774193
1989-07-31,0.6774193548387097
1989-08-31,0.6387096774193548
1989-09-30,0.7387096774193549
1989-10-31,0.7080645161290324
1989-11-30,0.6596774193548387
1989-12-31,0.653225806451613
1990-01-31,0.6935483870967742
1990-02-28,0.6370967741935485
1990-03-31,0.6661290322580644
1990-04-30,0.7080645161290324
1990-05-31,0.6548387096774193
1990-06-30,0.6177419354838709
1990-07-31,0.6161290322580646
1990-08-31,0.4258064516129034
1990-09-30,0.3677419354838709
1990-10-31,0.2241935483870967
1990-11-30,0.25806451612903225
1990-12-31,0.25
1991-01-31,0.2709677419354839
1991-02-28,0.3290322580645162
1991-03-31,0.6080645161290323
1991-04-30,0.5129032258064516
1991-05-31,0.45645161290322567
1991-06-30,0.5177419354838708
1991-07-31,0.5306451612903227
1991-08-31,0.5161290322580645
1991-09-30,0.532258064516129
1991-10-31,0.45645161290322567
1991-11-30,0.3080645161290323
1991-12-31,0.29354838709677433
1992-01-31,0.282258064516129
1992-02-29,0.3032258064516129
1992-03-31,0.4193548387096775
1992-04-30,0.43870967741935485
1992-05-31,0.47096774193548385
1992-06-30,0.49032258064516143
1992-07-31,0.42903225806451606
1992-08-31,0.4209677419354838
1992-09-30,0.41290322580645156
1992-10-31,0.37580645161290316
1992-11-30,0.5693548387096774
1992-12-31,0.6612903225806452
1993-01-31,0.6338709677419354
1993-02-28,0.5903225806451613
1993-03-31,0.5790322580645162
1993-04-30,0.5741935483870968
1993-05-31,0.4887096774193549
1993-06-30,0.5080645161290323
1993-07-31,0.435483870967742
1993-08-31,0.44032258064516117
1993-09-30,0.4500000000000002
1993-10-31,0.5274193548387098
1993-11-30,0.5032258064516129
1993-12-31,0.6161290322580646
1994-01-31,0.7145161290322579
1994-02-28,0.6967741935483871
1994-03-31,0.6693548387096775
1994-04-30,0.6870967741935483
1994-05-31,0.6903225806451612
1994-06-30,0.6645161290322581
1994-07-31,0.6290322580645162
1994-08-31,0.6725806451612903
1994-09-30,0.6693548387096775
1994-10-31,0.6887096774193548
1994-11-30,0.6709677419354838
1994-12-31,0.7274193548387096
1995-01-31,0.7677419354838708
1995-02-28,0.7274193548387096
1995-03-31,0.6499999999999999
1995-04-30,0.685483870967742
1995-05-31,0.6419354838709677
1995-06-30,0.6887096774193548
1995-07-31,0.7161290322580647
1995-08-31,0.7451612903225806
1995-09-30,0.6274193548387097
1995-10-31,0.6483870967741936
1995-11-30,0.6161290322580646
1995-12-31,0.6612903225806452
1996-01-31,0.6338709677419354
1996-02-29,0.620967741935484
1996-03-31,0.7048387096774194
1996-04-30,0.6887096774193548
1996-05-31,0.635483870967742
1996-06-30,0.6838709677419357
1996-07-31,0.7209677419354839
1996-08-31,0.7306451612903226
1996-09-30,0.7209677419354839
1996-10-31,0.75
1996-11-30,0.7935483870967743
1996-12-31,0.7564516129032259
1997-01-31,0.7645161290322582
1997-02-28,0.8016129032258066
1997-03-31,0.8064516129032258
1997-04-30,0.8290322580645162
1997-05-31,0.8580645161290323
1997-06-30,0.8790322580645162
1997-07-31,0.9209677419354838
1997-08-31,0.8774193548387097
1997-09-30,0.903225806451613
1997-10-31,0.896774193548387
1997-11-30,0.9225806451612903
1997-12-31,0.8403225806451613
1998-01-31,0.9129032258064516
1998-02-28,0.9741935483870969
1998-03-31,0.9112903225806452
1998-04-30,0.9467741935483871
1998-05-31,0.9112903225806452
1998-06-30,0.896774193548387
1998-07-31,0.8903225806451613
1998-08-31,0.8774193548387097
1998-09-30,0.8209677419354839
1998-10-31,0.7645161290322582
1998-11-30,0.8500000000000001
1998-12-31,0.814516129032258
1999-01-31,0.8693548387096774
1999-02-28,0.9370967741935483
1999-03-31,0.8983870967741936
1999-04-30,0.8806451612903226
1999-05-31,0.9161290322580644
1999-06-30,0.9241935483870967
1999-07-31,0.903225806451613
1999-08-31,0.8790322580645162
1999-09-30,0.9225806451612903
1999-10-31,0.8580645161290323
1999-11-30,0.9225806451612903
1999-12-31,0.8935483870967742
2000-01-31,1.0
2000-02-29,0.9887096774193549
2000-03-31,0.9209677419354838
2000-04-30,0.9548387096774194
2000-05-31,0.9790322580645161
2000-06-30,0.9096774193548387
2000-07-31,0.9403225806451612
2000-08-31,0.9241935483870967
2000-09-30,0.9161290322580644
2000-10-31,0.8999999999999999
2000-11-30,0.9290322580645161
2000-12-31,0.7806451612903227
2001-01-31,0.7209677419354839
2001-02-28,0.6548387096774193
2001-03-31,0.6693548387096775
2001-04-30,0.6193548387096774
2001-05-31,0.6774193548387097
2001-06-30,0.6870967741935483
2001-07-31,0.6838709677419357
2001-08-31,0.6693548387096775
2001-09-30,0.5129032258064516
2001-10-31,0.5274193548387098
2001-11-30,0.5467741935483872
2001-12-31,0.6258064516129032
2002-01-31,0.6935483870967742
2002-02-28,0.6564516129032258
2002-03-31,0.7370967741935484
2002-04-30,0.6935483870967742
2002-05-31,0.7564516129032259
2002-06-30,0.6838709677419357
2002-07-31,0.614516129032258
2002-08-31,0.6064516129032258
2002-09-30,0.582258064516129
2002-10-31,0.49354838709677407
2002-11-30,0.5516129032258066
2002-12-31,0.5919354838709678
2003-01-31,0.5225806451612904
2003-02-28,0.4822580645161292
2003-03-31,0.44516129032258056
2003-04-30,0.5806451612903225
2003-05-31,0.6790322580645161
2003-06-30,0.6403225806451613
2003-07-31,0.6596774193548387
2003-08-31,0.6338709677419354
2003-09-30,0.6080645161290323
2003-10-31,0.6387096774193548
2003-11-30,0.7048387096774194
2003-12-31,0.6870967741935483
2004-01-31,0.8677419354838709
2004-02-29,0.7161290322580647
2004-03-31,0.7387096774193549
2004-04-30,0.7129032258064516
2004-05-31,0.6483870967741936
2004-06-30,0.7354838709677418
2004-07-31,0.7532258064516129
2004-08-31,0.7403225806451614
2004-09-30,0.7129032258064516
2004-10-31,0.6725806451612903
2004-11-30,0.6903225806451612
2004-12-31,0.7596774193548386
2005-01-31,0.7338709677419355
2005-02-28,0.7112903225806451
2005-03-31,0.6870967741935483
2005-04-30,0.6080645161290323
2005-05-31,0.5951612903225807
2005-06-30,0.7419354838709677
2005-07-31,0.75
2005-08-31,0.6306451612903226
2005-09-30,0.4338709677419357
2005-10-31,0.39032258064516134
2005-11-30,0.5096774193548386
2005-12-31,0.6693548387096775
2006-01-31,0.6645161290322581
2006-02-28,0.5919354838709678
2006-03-31,0.6274193548387097
2006-04-30,0.603225806451613
2006-05-31,0.4693548387096773
2006-06-30,0.5629032258064517
2006-07-31,0.5596774193548388
2006-08-31,0.5161290322580645
2006-09-30,0.5709677419354839
2006-10-31,0.7032258064516128
2006-11-30,0.6790322580645161
2006-12-31,0.6725806451612903
2007-01-31,0.7564516129032259
2007-02-28,0.6661290322580644
2007-03-31,0.6193548387096774
2007-04-30,0.5983870967741935
2007-05-31,0.6177419354838709
2007-06-30,0.5693548387096774
2007-07-31,0.6516129032258065
2007-08-31,0.5387096774193549
2007-09-30,0.5387096774193549
2007-10-31,0.4983870967741937
2007-11-30,0.4209677419354838
2007-12-31,0.41129032258064524
2008-01-31,0.45806451612903243
2008-02-29,0.3354838709677419
2008-03-31,0.314516129032258
2008-04-30,0.20322580645161303
2008-05-31,0.15806451612903227
2008-06-30,0.10322580645161294
2008-07-31,0.1806451612903226
2008-08-31,0.20967741935483875
2008-09-30,0.32741935483870965
2008-10-31,0.12258064516129041
2008-11-30,0.0854838709677419
2008-12-31,0.16290322580645167
2009-01-31,0.1806451612903226
2009-02-28,0.1016129032258064
2009-03-31,0.11774193548387091
2009-04-30,0.24354838709677407
2009-05-31,0.3016129032258066
2009-06-30,0.3354838709677419
2009-07-31,0.25806451612903225
2009-08-31,0.2532258064516131
2009-09-30,0.37903225806451624
2009-10-31,0.33225806451612905
2009-11-30,0.2806451612903227
2009-12-31,0.36290322580645173
2010-01-31,0.3935483870967742
2010-02-28,0.38064516129032255
2010-03-31,0.38064516129032255
2010-04-30,0.35806451612903234
2010-05-31,0.38064516129032255
2010-06-30,0.4193548387096775
2010-07-31,0.2870967741935484
2010-08-31,0.30483870967741944
2010-09-30,0.29354838709677433
2010-10-31,0.2854838709677421
2010-11-30,0.34838709677419355
2010-12-31,0.39516129032258074
2011-01-31,0.39032258064516134
2011-02-28,0.44354838709677424
2011-03-31,0.282258064516129
2011-04-30,0.3193548387096774
2011-05-31,0.39193548387096766
2011-06-30,0.346774193548387
2011-07-31,0.22096774193548385
2011-08-31,0.09354838709677415
2011-09-30,0.15322580645161288
2011-10-31,0.17419354838709677
2011-11-30,0.22096774193548385
2011-12-31,0.32096774193548394
2012-01-31,0.403225806451613
2012-02-29,0.40806451612903216
2012-03-31,0.42258064516129035
2012-04-30,0.4258064516129034
2012-05-31,0.4725806451612904
2012-06-30,0.37419354838709684
2012-07-31,0.35967741935483866
2012-08-31,0.39193548387096766
2012-09-30,0.45645161290322567
2012-10-31,0.5258064516129031
2012-11-30,0.5274193548387098
2012-12-31,0.36935483870967745
2013-01-31,0.3838709677419354
2013-02-28,0.44516129032258056
2013-03-31,0.46129032258064506
2013-04-30,0.4258064516129034
2013-05-31,0.5564516129032258
2013-06-30,0.5499999999999998
2013-07-31,0.5661290322580645
2013-08-31,0.5177419354838708
2013-09-30,0.44354838709677424
2013-10-31,0.37419354838709684
2013-11-30,0.4048387096774193
2013-12-31,0.5241935483870968
2014-01-31,0.5032258064516129
2014-02-28,0.5096774193548386
2014-03-31,0.4838709677419355
2014-04-30,0.5499999999999998
2014-05-31,0.5145161290322582
2014-06-30,0.5241935483870968
2014-07-31,0.5129032258064516
2014-08-31,0.5241935483870968
2014-09-30,0.5580645161290321
2014-10-31,0.5951612903225807
2014-11-30,0.6258064516129032
2014-12-31,0.7032258064516128
2015-01-31,0.7758064516129031
2015-02-28,0.7322580645161292
2015-03-31,0.6935483870967742
2015-04-30,0.7403225806451614
2015-05-31,0.6564516129032258
2015-06-30,0.7435483870967741
2015-07-31,0.6951612903225806
2015-08-31,0.6758064516129034
2015-09-30,0.6000000000000001
2015-10-31,0.6451612903225807
2015-11-30,0.6661290322580644
2015-12-31,0.6870967741935483
2016-01-31,0.6774193548387097
2016-02-29,0.6725806451612903
2016-03-31,0.6612903225806452
2016-04-30,0.6290322580645162
2016-05-31,0.7209677419354839
2016-06-30,0.7016129032258065
2016-07-31,0.6451612903225807
2016-08-31,0.6419354838709677
2016-09-30,0.6645161290322581
2016-10-31,0.6000000000000001
2016-11-30,0.7064516129032257
2016-12-31,0.7774193548387098
2017-01-31,0.782258064516129
2017-02-28,0.7467741935483871
2017-03-31,0.7564516129032259
2017-04-30,0.7580645161290323
2017-05-31,0.7596774193548386
2017-06-30,0.7258064516129032
2017-07-31,0.7000000000000002
2017-08-31,0.7548387096774194
2017-09-30,0.7274193548387096
2017-10-31,0.8177419354838711
2017-11-30,0.782258064516129
2017-12-31,0.7403225806451614
2018-01-31,0.7370967741935484
2018-02-28,0.8016129032258066
2018-03-31,0.8290322580645162
2018-04-30,0.7870967741935484
2018-05-31,0.7741935483870968
2018-06-30,0.7774193548387098
2018-07-31,0.7725806451612904
2018-08-31,0.7451612903225806
2018-09-30,0.8080645161290321
2018-10-31,0.7838709677419353
2018-11-30,0.7661290322580645
2018-12-31,0.7790322580645161
2019-01-31,0.6645161290322581
2019-02-28,0.7064516129032257
2019-03-31,0.7806451612903227
2019-04-30,0.7612903225806451
2019-05-31,0.8064516129032258
2019-06-30,0.7774193548387098
2019-07-31,0.7806451612903227
2019-08-31,0.6419354838709677
2019-09-30,0.6967741935483871
2019-10-31,0.7338709677419355
2019-11-30,0.7548387096774194
2019-12-31,0.7951612903225806
2020-01-31,0.8032258064516129
2020-02-29,0.8225806451612903
2020-03-31,0.6306451612903226
2020-04-30,0.3516129032258064
2020-05-31,0.35967741935483866
2020-06-30,0.4532258064516128
2020-07-31,0.36290322580645173
2020-08-31,0.3887096774193548
2020-09-30,0.49032258064516143
2020-10-31,0.5129032258064516
2020-11-30,0.4338709677419357
2020-12-31,0.4951612903225806
2021-01-31,0.467741935483871
2021-02-28,0.4322580645161289
2021-03-31,0.5629032258064517
2021-04-30,0.6177419354838709
2021-05-31,0.5306451612903227
2021-06-30,0.5725806451612903
2021-07-31,0.5032258064516129
2021-08-31,0.32741935483870965
2021-09-30,0.3677419354838709
2021-10-31,0.3500000000000001
2021-11-30,0.2806451612903227
2021-12-31,0.33225806451612905
2022-01-31,0.27741935483870983
2022-02-28,0.2064516129032259
2022-03-31,0.15161290322580645
2022-04-30,0.2451612903225806
2022-05-31,0.13548387096774195
2022-06-30,0.0
2022-07-31,0.024193548387096753
2022-08-31,0.1322580645161291
2022-09-30,0.13870967741935492
2022-10-31,0.1596774193548387
2022-11-30,0.10806451612903234
2022-12-31,0.15806451612903227
2023-01-31,0.24032258064516143
2023-02-28,0.27258064516129044
2023-03-31,0.19354838709677424
2023-04-30,0.22096774193548385
2023-05-31,0.14516129032258063
2023-06-30,0.2290322580645161
2023-07-31,0.346774193548387
2023-08-31,0.3129032258064517
2023-09-30,0.2870967741935484
2023-10-31,0.2225806451612904
2023-11-30,0.18225806451612903
2023-12-31,0.3177419354838711
2024-01-31,0.467741935483871
2024-02-29,0.4338709677419357
2024-03-31,0.47419354838709693
2024-04-30,0.43870967741935485
2024-05-31,0.3080645161290323
2024-06-30,0.29354838709677433
2024-07-31,0.2645161290322582
