Date,PPIACO
1959-01-31,0.4226235421243966
1959-02-28,0.4226235421243966
1959-03-31,0.4065492985733022
1959-04-30,0.42257267426505785
1959-05-31,0.4145357129559437
1959-06-30,0.41456098641918004
1959-07-31,0.41456098641918004
1959-08-31,0.4065492985733022
1959-09-30,0.41456098641918004
1959-10-31,0.4145864203488494
1959-11-30,0.39853761072742433
1959-12-31,0.39853761072742433
1960-01-31,0.39856288419066066
1960-02-29,0.39856288419066066
1960-03-31,0.4145357129559437
1960-04-30,0.4065492985733022
1960-05-31,0.39858799870129785
1960-06-30,0.4065492985733022
1960-07-31,0.4065492985733022
1960-08-31,0.4065492985733022
1960-09-30,0.39856288419066066
1960-10-31,0.41456098641918004
1960-11-30,0.4226235421243966
1960-12-31,0.4226235421243966
1961-01-31,0.42257267426505785
1961-02-28,0.42257267426505785
1961-03-31,0.4065492985733022
1961-04-30,0.3906266988292935
1961-05-31,0.39057646980801913
1961-06-30,0.3746036410427361
1961-07-31,0.39057646980801913
1961-08-31,0.39853761072742433
1961-09-30,0.39853761072742433
1961-10-31,0.39057646980801913
1961-11-30,0.39057646980801913
1961-12-31,0.39856288419066066
1962-01-31,0.39858799870129785
1962-02-28,0.39858799870129785
1962-03-31,0.39858799870129785
1962-04-30,0.4065492985733022
1962-05-31,0.4065492985733022
1962-06-30,0.4227262529458096
1962-07-31,0.4145864203488494
1962-08-31,0.4145864203488494
1962-09-30,0.43869778567549106
1962-10-31,0.4226235421243966
1962-11-30,0.4226235421243966
1962-12-31,0.4065492985733022
1963-01-31,0.39856288419066066
1963-02-28,0.39057646980801913
1963-03-31,0.39057646980801913
1963-04-30,0.39052592288154625
1963-05-31,0.4065492985733022
1963-06-30,0.4145864203488494
1963-07-31,0.41456098641918004
1963-08-31,0.4065492985733022
1963-09-30,0.3827402701159602
1963-10-31,0.39856288419066066
1963-11-30,0.4065492985733022
1963-12-31,0.4065492985733022
1964-01-31,0.42257267426505785
1964-02-29,0.4145864203488494
1964-03-31,0.4145864203488494
1964-04-30,0.42267473398283967
1964-05-31,0.4065492985733022
1964-06-30,0.39853761072742433
1964-07-31,0.39856288419066066
1964-08-31,0.4065492985733022
1964-09-30,0.41456098641918004
1964-10-31,0.41456098641918004
1964-11-30,0.4065492985733022
1964-12-31,0.41456098641918004
1965-01-31,0.4065492985733022
1965-02-28,0.4305843621109351
1965-03-31,0.4305843621109351
1965-04-30,0.43859604995681295
1965-05-31,0.45477202922658605
1965-06-30,0.4788833945532271
1965-07-31,0.47064280134032427
1965-08-31,0.47064280134032427
1965-09-30,0.4624541992517935
1965-10-31,0.470440613634435
1965-11-30,0.47842702801707654
1965-12-31,0.4943998567823596
1966-01-31,0.49412359716534965
1966-02-28,0.5097217552217851
1966-03-31,0.5097217552217851
1966-04-30,0.5014877995469542
1966-05-31,0.49330514577663953
1966-06-30,0.47687411410934033
1966-07-31,0.4925018508951272
1966-08-31,0.5003157192880204
1966-09-30,0.5003157192880204
1966-10-31,0.47665773006153733
1966-11-30,0.46091081242324566
1966-12-31,0.4451421851479571
1967-01-31,0.44502488154134745
1967-02-28,0.42180046338834626
1967-03-31,0.41417488098082395
1967-04-30,0.3989237161657799
1967-05-31,0.41417488098082395
1967-06-30,0.421754664094608
1967-07-31,0.4065492985733022
1967-08-31,0.3914796952441509
1967-09-30,0.3914796952441509
1967-10-31,0.4065492985733022
1967-11-30,0.4141519813339551
1967-12-31,0.4369600296159138
1968-01-31,0.4368689795229711
1968-02-29,0.45202881999780614
1968-03-31,0.4673707606585249
1968-04-30,0.4830355027816822
1968-05-31,0.4749734434191778
1968-06-30,0.45945035384220295
1968-07-31,0.4670076474520457
1968-08-31,0.4671886604726411
1968-09-30,0.48234850094747506
1968-10-31,0.48234850094747506
1968-11-30,0.4899284211848928
1968-12-31,0.47416128739726765
1969-01-31,0.48145146896671565
1969-02-28,0.4810108679644014
1969-03-31,0.48821682629257246
1969-04-30,0.4956411469943243
1969-05-31,0.5027832566752494
1969-06-30,0.5175884809986258
1969-07-31,0.5172647516037997
1969-08-31,0.5175884809986258
1969-09-30,0.5095833306377301
1969-10-31,0.5169429043566184
1969-11-30,0.5239611645117316
1969-12-31,0.5309388566890691
1970-01-31,0.530223974171163
1970-02-28,0.5295172617391753
1970-03-31,0.514433958770634
1970-04-30,0.5141283365037858
1970-05-31,0.4992591962377132
1970-06-30,0.49164823502027266
1970-07-31,0.4984822976539336
1970-08-31,0.49164823502027266
1970-09-30,0.4984822976539336
1970-10-31,0.491174146237839
1970-11-30,0.47667930852613816
1970-12-31,0.46234419354404394
1971-01-31,0.46203846809214866
1971-02-28,0.4755327688538847
1971-03-31,0.48243111588194276
1971-04-30,0.48222491529143063
1971-05-31,0.49598411833109063
1971-06-30,0.4957417475458389
1971-07-31,0.4884369543996323
1971-08-31,0.5163246203856549
1971-09-30,0.4884369543996323
1971-10-31,0.4884369543996323
1971-11-30,0.4884369543996323
1971-12-31,0.508908868356215
1972-01-31,0.5083600234780227
1972-02-29,0.5072798035851342
1972-03-31,0.5003157192880204
1972-04-30,0.500068314484023
1972-05-31,0.4995774010146754
1972-06-30,0.5059613414776495
1972-07-31,0.5189221108658755
1972-08-31,0.511762529089557
1972-09-30,0.5321424417238254
1972-10-31,0.5255322762948502
1972-11-30,0.5387526071527999
1972-12-31,0.5705190757298684
1973-01-31,0.5892488193473404
1973-02-28,0.6132181442302309
1973-03-31,0.6778021584980212
1973-04-30,0.6835539154938811
1973-05-31,0.7270168124084138
1973-06-30,0.7764188573623401
1973-07-31,0.7166817350872315
1973-08-31,0.8737445818351632
1973-09-30,0.8159027024397942
1973-10-31,0.7979831845494556
1973-11-30,0.7960405846190535
1973-12-31,0.7946190835750904
1974-01-31,0.8568985980637018
1974-02-28,0.86034339127755
1974-03-31,0.8265537268438359
1974-04-30,0.8362403733164356
1974-05-31,0.821860793469277
1974-06-30,0.7682197784729279
1974-07-31,0.9196541887649763
1974-08-31,0.8542592821122075
1974-09-30,0.9052983115398097
1974-10-31,0.9861594413066119
1974-11-30,1.0
1974-12-31,0.9353206964012362
1975-01-31,0.8405538744528533
1975-02-28,0.7711131423121254
1975-03-31,0.7217601318455056
1975-04-30,0.7292160992680665
1975-05-31,0.7046830725446156
1975-06-30,0.6986677631076155
1975-07-31,0.6269003872528891
1975-08-31,0.5469473202874683
1975-09-30,0.5650631940570382
1975-10-31,0.5355811218063848
1975-11-30,0.49917222635247477
1975-12-31,0.5125888110046062
1976-01-31,0.5168146887866027
1976-02-29,0.5260523067918845
1976-03-31,0.5444798682362525
1976-04-30,0.5430405927267262
1976-05-31,0.533352592907713
1976-06-30,0.5462289321897097
1976-07-31,0.5316244389815201
1976-08-31,0.5095334352226872
1976-09-30,0.5088399393529944
1976-10-31,0.49545491821418036
1976-11-30,0.5129229691320158
1976-12-31,0.5252886856090251
1977-01-31,0.5291187600417898
1977-02-28,0.5587044921203902
1977-03-31,0.579548344791956
1977-04-30,0.5861909065762521
1977-05-31,0.5897639495750865
1977-06-30,0.5637459450656233
1977-07-31,0.5503955121697439
1977-08-31,0.5549873456982302
1977-09-30,0.5499299904428951
1977-10-31,0.5578783038947932
1977-11-30,0.5617176012399159
1977-12-31,0.5564255454437075
1978-01-31,0.5678036526686767
1978-02-28,0.5660260456156572
1978-03-31,0.5645332835528578
1978-04-30,0.5664867835212105
1978-05-31,0.5735168053981293
1978-06-30,0.6012949415961775
1978-07-31,0.6126625828171757
1978-08-31,0.6168745930380082
1978-09-30,0.6275393774093679
1978-10-31,0.6458251953361644
1978-11-30,0.6489454712719875
1978-12-31,0.6551294622505373
1979-01-31,0.671846506882908
1979-02-28,0.6840979038888673
1979-03-31,0.692805375909423
1979-04-30,0.6964098426087999
1979-05-31,0.6979672392118496
1979-06-30,0.695885682493003
1979-07-31,0.7230109684854749
1979-08-31,0.7373955898451183
1979-09-30,0.7595600627570216
1979-10-31,0.7697309364669378
1979-11-30,0.7752425062379692
1979-12-31,0.779164414728488
1980-01-31,0.7976238825298083
1980-02-29,0.812161051731761
1980-03-31,0.797325186485959
1980-04-30,0.7653979021668189
1980-05-31,0.7593530183205504
1980-06-30,0.75384569529743
1980-07-31,0.7613699587778593
1980-08-31,0.7850310947496695
1980-09-30,0.7445256679232612
1980-10-31,0.7365020262771025
1980-11-30,0.7314397296695763
1980-12-31,0.722252067598395
1981-01-31,0.7036964064720557
1981-02-28,0.6745766737808497
1981-03-31,0.6814188632970177
1981-04-30,0.7006640168515856
1981-05-31,0.693264288301205
1981-06-30,0.6862628828023254
1981-07-31,0.6504665989707246
1981-08-31,0.6140651476960386
1981-09-30,0.6025691769921832
1981-10-31,0.5729644870616001
1981-11-30,0.5586682128658484
1981-12-31,0.54150097017764
1982-01-31,0.526219677951855
1982-02-28,0.5040234445608185
1982-03-31,0.47440912057508744
1982-04-30,0.44788306770468794
1982-05-31,0.4451814454598339
1982-06-30,0.44510300455244994
1982-07-31,0.44235102284619465
1982-08-31,0.4397937568267021
1982-09-30,0.43729861062954567
1982-10-31,0.4398273710413162
1982-11-30,0.4449859386436066
1982-12-31,0.450110823986314
1983-01-31,0.41924585503918693
1983-02-28,0.4243066668248869
1983-03-31,0.4268841849933617
1983-04-30,0.4268841849933617
1983-05-31,0.43191696750413744
1983-06-30,0.431866232166276
1983-07-31,0.42924376095744204
1983-08-31,0.44441111351792895
1983-09-30,0.45718316575924983
1983-10-31,0.45708210015608447
1983-11-30,0.45198347650685455
1983-12-31,0.45189306023235964
1984-01-31,0.4747685807100578
1984-02-29,0.4745649410618884
1984-03-31,0.4948055411782905
1984-04-30,0.49732714810986156
1984-05-31,0.4894321168836328
1984-06-30,0.4817481112256997
1984-07-31,0.47902620619385894
1984-08-31,0.4562878714475139
1984-09-30,0.44129803095581516
1984-10-31,0.43627563938697034
1984-11-30,0.4462232395613125
1984-12-31,0.4362465813803096
1985-01-31,0.4188510155766907
1985-02-28,0.4090024898129314
1985-03-31,0.3870559907057572
1985-04-30,0.38950905480880066
1985-05-31,0.3919574060125104
1985-06-30,0.38950905480880066
1985-07-31,0.3822528171980873
1985-08-31,0.3797201781953916
1985-09-30,0.37471949811791894
1985-10-31,0.394307067628924
1985-11-30,0.399225209780735
1985-12-31,0.40899537911368583
1986-01-31,0.40165240619555087
1986-02-28,0.3673362358929943
1986-03-31,0.33779331985329586
1986-04-30,0.31586909112509004
1986-05-31,0.32093647965986405
1986-06-30,0.32322154037764805
1986-07-31,0.31332803146739097
1986-08-31,0.32273471803181136
1986-09-30,0.3395995231560359
1986-10-31,0.3278183097516148
1986-11-30,0.31840523577377994
1986-12-31,0.31124423968083353
1987-01-31,0.34031313510331246
1987-02-28,0.3891236805643722
1987-03-31,0.42926638754007834
1987-04-30,0.4650120970309728
1987-05-31,0.47237332591503417
1987-06-30,0.4851103537667141
1987-07-31,0.5109752822062925
1987-08-31,0.5212786048858722
1987-09-30,0.5160692326274142
1987-10-31,0.518278995473086
1987-11-30,0.5181670418689784
1987-12-31,0.5208183067662633
1988-01-31,0.5098323112411556
1988-02-29,0.5018011279330057
1988-03-31,0.4991112099310131
1988-04-30,0.5034443339144186
1988-05-31,0.5027832566752494
1988-06-30,0.5097833967194092
1988-07-31,0.5141768423501959
1988-08-31,0.5089877581980515
1988-09-30,0.5139692675309538
1988-10-31,0.5062605644053799
1988-11-30,0.5061648722116825
1988-12-31,0.523172409174333
1989-01-31,0.5493503580365392
1989-02-28,0.5514935748689536
1989-03-31,0.5658360113603632
1989-04-30,0.5620881155433682
1989-05-31,0.5658201484070343
1989-06-30,0.5411635909986295
1989-07-31,0.5215196179482524
1989-08-31,0.5003157192880199
1989-09-30,0.5072549548635776
1989-10-31,0.5141813637560001
1989-11-30,0.5094066465041285
1989-12-31,0.4994554768961419
1990-01-31,0.5073588079027909
1990-02-28,0.48880648353242295
1990-03-31,0.4678548776773644
1990-04-30,0.44712853318358986
1990-05-31,0.43785999382962987
1990-06-30,0.43794319319700714
1990-07-31,0.4447042516832805
1990-08-31,0.5082691210450718
1990-09-30,0.5416930722012762
1990-10-31,0.5861020190908472
1990-11-30,0.5727829352973535
1990-12-31,0.5342541848387451
1991-01-31,0.4968882261026256
1991-02-28,0.46851382135330777
1991-03-31,0.45088718577640874
1991-04-30,0.44870720727325863
1991-05-31,0.44852327224402655
1991-06-30,0.4530633497939891
1991-07-31,0.441926673026366
1991-08-31,0.40002991653219316
1991-09-30,0.35736944446532914
1991-10-31,0.31433530204260296
1991-11-30,0.328553749619095
1991-12-31,0.34682948891843557
1992-01-31,0.334215202593377
1992-02-29,0.38062752356343127
1992-03-31,0.40437056074258143
1992-04-30,0.4130967813990711
1992-05-31,0.4217611900025568
1992-06-30,0.4413492072921664
1992-07-31,0.4458003584073702
1992-08-31,0.4392303660341117
1992-09-30,0.4479809728425961
1992-10-31,0.44352420158709543
1992-11-30,0.4369992187023084
1992-12-31,0.4436837136794757
1993-01-31,0.4591104063787844
1993-02-28,0.45892916117945504
1993-03-31,0.4632452738891783
1993-04-30,0.4718552321751264
1993-05-31,0.46055299651053283
1993-06-30,0.43873184127623494
1993-07-31,0.4344644925265386
1993-08-31,0.42805901275594793
1993-09-30,0.4215678185013377
1993-10-31,0.4279861602100286
1993-11-30,0.4323390441688615
1993-12-31,0.42807730332923244
1994-01-31,0.4301498298887863
1994-02-28,0.4257935893112045
1994-03-31,0.42787780202146886
1994-04-30,0.41503779265309265
1994-05-31,0.41077936266569576
1994-06-30,0.42773501706114614
1994-07-31,0.43840785594701104
1994-08-31,0.45987055719371855
1994-09-30,0.4556048565040852
1994-10-31,0.4448116667238924
1994-11-30,0.45973613385265877
1994-12-31,0.47699270570383656
1995-01-31,0.4873254091134374
1995-02-28,0.4956784864110976
1995-03-31,0.49538064451356145
1995-04-30,0.5101858688369373
1995-05-31,0.5121245012128929
1995-06-30,0.5073968348772645
1995-07-31,0.5030347124321913
1995-08-31,0.48801467894673284
1995-09-30,0.4944262581522197
1995-10-31,0.4986870221540172
1995-11-30,0.48781352985939097
1995-12-31,0.4854700103479539
1996-01-31,0.4765880082690801
1996-02-29,0.4618980602745406
1996-03-31,0.4576326996890685
1996-04-30,0.4634412841754907
1996-05-31,0.47141253916378734
1996-06-30,0.4611029463793909
1996-07-31,0.4611029463793909
1996-08-31,0.47130884093742437
1996-09-30,0.4672128774702041
1996-10-31,0.4611029463793909
1996-11-30,0.46307833689892147
1996-12-31,0.4750278779019503
1997-01-31,0.4747025639859
1997-02-28,0.452689510351305
1997-03-31,0.424575596226527
1997-04-30,0.3986004968172664
1997-05-31,0.3927149086317867
1997-06-30,0.3907262150776936
1997-07-31,0.38479255876684043
1997-08-31,0.3848434318918747
1997-09-30,0.3927256998875914
1997-10-31,0.4025935276994
1997-11-30,0.40062489913656923
1997-12-31,0.36144554391502187
1998-01-31,0.3226149774863424
1998-02-28,0.33759267010994937
1998-03-31,0.35484150019016636
1998-04-30,0.36468665247468407
1998-05-31,0.36084368847609655
1998-06-30,0.3587814993412761
1998-07-31,0.36664869401384775
1998-08-31,0.34683954953326945
1998-09-30,0.33308055010741733
1998-10-31,0.3312720312389513
1998-11-30,0.32143372824508676
1998-12-31,0.3266851547468863
1999-01-31,0.35607694292542774
1999-02-28,0.3518647220124786
1999-03-31,0.36391452668457314
1999-04-30,0.38019860708341724
1999-05-31,0.3984543557777871
1999-06-30,0.414663700365922
1999-07-31,0.4227651087209232
1999-08-31,0.46158611073194117
1999-09-30,0.4924387340260405
1999-10-31,0.48209176171362716
1999-11-30,0.5028191916857436
1999-12-31,0.5096312757433911
2000-01-31,0.5177872492665965
2000-02-29,0.5618044105498387
2000-03-31,0.5758795232571404
2000-04-30,0.551978286041032
2000-05-31,0.5466349776362686
2000-06-30,0.5804515580777551
2000-07-31,0.5676753675818865
2000-08-31,0.5262511122516655
2000-09-30,0.5390676228490243
2000-10-31,0.559204262289746
2000-11-30,0.5387577592692683
2000-12-31,0.5729516789966038
2001-01-31,0.6374207896393921
2001-02-28,0.5547840407201443
2001-03-31,0.5052621130413192
2001-04-30,0.5169597970277408
2001-05-31,0.5065858142902205
2001-06-30,0.4387158061279027
2001-07-31,0.40086861040733995
2001-08-31,0.416074104289244
2001-09-30,0.38023622728142203
2001-10-31,0.3111900952319681
2001-11-30,0.30903222102999595
2001-12-31,0.2559860371172905
2002-01-31,0.19858877263101718
2002-02-28,0.2407178558245653
2002-03-31,0.29291184830314765
2002-04-30,0.3026088087487764
2002-05-31,0.2955101161479784
2002-06-30,0.3206025129440184
2002-07-31,0.3647972341770931
2002-08-31,0.37049069750384905
2002-09-30,0.387556850266495
2002-10-31,0.46289550534200796
2002-11-30,0.47091438397916763
2002-12-31,0.501413686743696
2003-01-31,0.5405221767306734
2003-02-28,0.5879478881802794
2003-03-31,0.6289014117935648
2003-04-30,0.5226820214768516
2003-05-31,0.5207464760951254
2003-06-30,0.5438680369309138
2003-07-31,0.5319761799409316
2003-08-31,0.5316900349644277
2003-09-30,0.5251925247837611
2003-10-31,0.5224902106732577
2003-11-30,0.5168710227199953
2003-12-31,0.5322767340237363
2004-01-31,0.520690684321373
2004-02-29,0.48934450291078896
2004-03-31,0.4406159939179556
2004-04-30,0.5546015418070669
2004-05-31,0.5936019900795468
2004-06-30,0.5753288558597942
2004-07-31,0.5848893536581581
2004-08-31,0.5900053391020982
2004-09-30,0.5747195433786152
2004-10-31,0.6010153355042565
2004-11-30,0.634383474176018
2004-12-31,0.6007365311502335
2005-01-31,0.5766418510013439
2005-02-28,0.5758039566544079
2005-03-31,0.5940821400027375
2005-04-30,0.5848868142144157
2005-05-31,0.5358933053493947
2005-06-30,0.5286622255502822
2005-07-31,0.5594127374996705
2005-08-31,0.5707672462034026
2005-09-30,0.655090623622808
2005-10-31,0.679972181377419
2005-11-30,0.6122284816602094
2005-12-31,0.6222994650114282
2006-01-31,0.6313650110622678
2006-02-28,0.5768875061249732
2006-03-31,0.5465583652878614
2006-04-30,0.5584509001311452
2006-05-31,0.5952367492014283
2006-06-30,0.6001590305221617
2006-07-31,0.576624668199806
2006-08-31,0.572008953400479
2006-09-30,0.4564963932080225
2006-10-31,0.3456180504554349
2006-11-30,0.4204681991436603
2006-12-31,0.4469321374332602
2007-01-31,0.4019266083250413
2007-02-28,0.4847845692561634
2007-03-31,0.5173694147940883
2007-04-30,0.5159529677821361
2007-05-31,0.5210710126549087
2007-06-30,0.5239125668851013
2007-07-31,0.5325268458285074
2007-08-31,0.4744029026045006
2007-09-30,0.530531863327285
2007-10-31,0.6016551369901779
2007-11-30,0.6280340153040574
2007-12-31,0.6052933424794973
2008-01-31,0.6689809272809577
2008-02-29,0.647879780664599
2008-03-31,0.6846916286555895
2008-04-30,0.6945774228807636
2008-05-31,0.7469327681153041
2008-06-30,0.7954803267277328
2008-07-31,0.846089436338239
2008-08-31,0.7971701997177938
2008-09-30,0.7479995844958307
2008-10-31,0.5761017445022055
2008-11-30,0.3754335142690887
2008-12-31,0.2974001447850054
2009-01-31,0.26947418851189686
2009-02-28,0.22086407134514208
2009-03-31,0.13977160557655827
2009-04-30,0.1174402612098504
2009-05-31,0.07431283534912936
2009-06-30,0.07319915051619053
2009-07-31,0.0
2009-08-31,0.10121944619572865
2009-09-30,0.1133923224840167
2009-10-31,0.2544303842807554
2009-11-30,0.415141018118429
2009-12-31,0.5132092879644149
2010-01-31,0.5647801335293885
2010-02-28,0.5815097965282892
2010-03-31,0.6354710062551598
2010-04-30,0.6356143984979029
2010-05-31,0.6140651476960386
2010-06-30,0.5432403817289335
2010-07-31,0.5767965041840243
2010-08-31,0.5497708086135539
2010-09-30,0.5635986281563676
2010-10-31,0.5712827705823782
2010-11-30,0.5535416413059009
2010-12-31,0.5714434196729633
2011-01-31,0.5568642423908483
2011-02-28,0.6135606892782817
2011-03-31,0.6261560875139915
2011-04-30,0.6632882672222231
2011-05-31,0.6709523388029526
2011-06-30,0.6880018573180794
2011-07-31,0.6884597486851777
2011-08-31,0.6571171107698519
2011-09-30,0.663963225857189
2011-10-31,0.6032778822271714
2011-11-30,0.5913345890494566
2011-12-31,0.5413416176502849
2012-01-31,0.5116533300957675
2012-02-29,0.4815432795943685
2012-03-31,0.4700958186359877
2012-04-30,0.414028451776544
2012-05-31,0.3792601001879313
2012-06-30,0.3556422717311283
2012-07-31,0.35086689331016335
2012-08-31,0.4003197381419602
2012-09-30,0.41524927575301823
2012-10-31,0.4367634411009686
2012-11-30,0.41157748796614707
2012-12-31,0.4280902330618181
2013-01-31,0.4292550686118438
2013-02-28,0.4404559060638923
2013-03-31,0.4040696772615518
2013-04-30,0.404063590807669
2013-05-31,0.43413585325608683
2013-06-30,0.46356941927819817
2013-07-31,0.4609535036956347
2013-08-31,0.4252840792291784
2013-09-30,0.4003563109037879
2013-10-31,0.39410854496496117
2013-11-30,0.39902196450205113
2013-12-31,0.41283141609016893
2014-01-31,0.42280214483052014
2014-02-28,0.4238981517451881
2014-03-31,0.44378008326885177
2014-04-30,0.46626491589333885
2014-05-31,0.4549256048019146
2014-06-30,0.45611745049297703
2014-07-31,0.4511388097938039
2014-08-31,0.4412639969378112
2014-09-30,0.4375901685990182
2014-10-31,0.4178012690590684
2014-11-30,0.4027744078785249
2014-12-31,0.3438836213629709
2015-01-31,0.25996450151879225
2015-02-28,0.22685691624106213
2015-03-31,0.2169780566935466
2015-04-30,0.19506843226617582
2015-05-31,0.22884389931492838
2015-06-30,0.24246931609363517
2015-07-31,0.23492970065939323
2015-08-31,0.22187021777431468
2015-09-30,0.19434825634537237
2015-10-31,0.20864406547188435
2015-11-30,0.21500256357419695
2015-12-31,0.2330576216671364
2016-01-31,0.2826018111910346
2016-02-29,0.2767188698913854
2016-03-31,0.28227818850857433
2016-04-30,0.3044328037247435
2016-05-31,0.30051663978163334
2016-06-30,0.3129754167101544
2016-07-31,0.325597783216707
2016-08-31,0.33662759558072186
2016-09-30,0.37709543611717194
2016-10-31,0.39574740690696647
2016-11-30,0.41472924480689666
2016-12-31,0.47139376063704996
2017-01-31,0.5188533303931748
2017-02-28,0.55037964386157
2017-03-31,0.5372352819747048
2017-04-30,0.5419783101514375
2017-05-31,0.509019348194081
2017-06-30,0.4875203015359051
2017-07-31,0.4847795675340099
2017-08-31,0.5042352159738444
2017-09-30,0.5135604143488468
2017-10-31,0.5177431151037712
2017-11-30,0.5370069273937792
2017-12-31,0.5155116588831258
2018-01-31,0.5021349943621913
2018-02-28,0.508292716457383
2018-03-31,0.5096678792653108
2018-04-30,0.502307648432737
2018-05-31,0.5431136706515837
2018-06-30,0.545164740766237
2018-07-31,0.5478531139759468
2018-08-31,0.5319582575477853
2018-09-30,0.5209173764060379
2018-10-31,0.5325494298466965
2018-11-30,0.4892590356815372
2018-12-31,0.4671654920969784
2019-01-31,0.4219006478969849
2019-02-28,0.40527900586918875
2019-03-31,0.4256036891349984
2019-04-30,0.42930041213663334
2019-05-31,0.3878606172792763
2019-06-30,0.35819668299416546
2019-07-31,0.3619379618455947
2019-08-31,0.3542724445465124
2019-09-30,0.34188915383682705
2019-10-31,0.3323060915557837
2019-11-30,0.36525128529756623
2019-12-31,0.38135831987382585
2020-01-31,0.4090924360512505
2020-02-29,0.37477603854195946
2020-03-31,0.30946743170781477
2020-04-30,0.1986021943460063
2020-05-31,0.24212102387426548
2020-06-30,0.2915297800031264
2020-07-31,0.309419060075097
2020-08-31,0.344273708911871
2020-09-30,0.36954370007550774
2020-10-31,0.3797791271003692
2020-11-30,0.397643844545623
2020-12-31,0.42563241434690074
2021-01-31,0.47641539729952176
2021-02-28,0.5854539131855727
2021-03-31,0.6936755780586086
2021-04-30,0.8487426400354863
2021-05-31,0.8938264403680792
2021-06-30,0.9057377904431313
2021-07-31,0.9161673659759098
2021-08-31,0.9162105736577957
2021-09-30,0.9268478959638402
2021-10-31,0.9729915303367085
2021-11-30,0.9808977058083563
2021-12-31,0.9222066222989205
2022-01-31,0.9214546867315725
2022-02-28,0.9121666902734347
2022-03-31,0.9366034607845224
2022-04-30,0.9573872158027139
2022-05-31,0.9508352283882757
2022-06-30,0.9745046751276043
2022-07-31,0.8479604366204766
2022-08-31,0.7984376209380762
2022-09-30,0.7526620457816189
2022-10-31,0.6655039483779654
2022-11-30,0.6133205072660761
2022-12-31,0.58025717025785
2023-01-31,0.548042988367957
2023-02-28,0.46676043367984055
2023-03-31,0.37780638935823735
2023-04-30,0.32637407862374673
2023-05-31,0.225129696564885
2023-06-30,0.16814187292551816
2023-07-31,0.235097401395884
2023-08-31,0.29509866157099957
2023-09-30,0.32183758264880225
2023-10-31,0.3122869145828028
2023-11-30,0.30744886311415687
2023-12-31,0.3277115091902648
2024-01-31,0.319758779302466
2024-02-29,0.3699151126296827
2024-03-31,0.38717715940945074
2024-04-30,0.40723911179496425
2024-05-31,0.4229468709678525
2024-06-30,0.4270334164335274
2024-07-31,0.4413178807251359
